Country_KR,Sector_Group,Project_Count_2019_2024,Share_2019_2024,Active_Years,Commitment_Raw,Disbursement_Raw,Top_Detail_Sectors
모잠비크,긴급구호/취약성,7,0.0565,5,495432.01,495432.01,COVID-19(3); 재난위험경감(3); 재난 대비능력 강화(1)
모잠비크,보건의료,5,0.0403,4,51730.16,53246.16,보건정책 및 행정관리(4); 의료연구(1)
몬테네그로,공공행정,4,0.4444,4,439058.0,439058.0,공공정책 및 행정관리(4)
몬테네그로,보건의료,2,0.2222,2,529626.0,529626.0,보건정책 및 행정관리(1); 기초의료설비(1)
몬테네그로,기타,1,0.1111,1,5645.0,5645.0,원자력 발전소(1)
몬테네그로,교육,1,0.1111,1,6273.0,6273.0,의료교육 및 훈련(1)
몬테네그로,기술환경에너지,1,0.1111,1,249394.0,249394.0,환경연구(1)
몰도바,보건의료,3,0.6,3,737707.72,737707.72,기초의료설비(2); 의료서비스(1)
몰도바,기술환경에너지,2,0.4,2,328792.0,328792.0,정보통신기술(2)
몰디브,기술환경에너지,2,0.3333,1,15398.0,15398.0,항공운송(1); 정보통신기술(1)
몰디브,공공행정,2,0.3333,1,22756.0,22756.0,운송정책 및 행정관리(1); 공공정책 및 행정관리(1)
몰디브,교육,1,0.1667,1,180000.0,245.0,의료교육 및 훈련(1)
몰디브,보건의료,1,0.1667,1,0.0,0.1,기초의료설비(1)
몽골,공공행정,151,0.3152,6,28032096.04,17585170.54,공공정책 및 행정관리(57); 공공재정관리(16); 분권화 및 지방정부 지원(15); 통신정책 및 행정관리(12); 통상정책 및 행정관리(11)
몽골,기술환경에너지,113,0.2359,6,31219215.71,6651914.16,정보통신기술(25); 도시개발 및 관리(23); 에너지정책 및 행정관리(15); 환경정책 및 행정관리(13); 환경연구(8)
몽골,교육,96,0.2004,6,41034282.82,20178956.41,"전문대,대학(원) 교육(19); 교육정책 및 행정관리(15); 고급기술 및 관리자 교육(11); 초등교육(8); 에너지 교육/훈련(7)"
몽골,보건의료,38,0.0793,6,1654482.37,1645434.37,보건정책 및 행정관리(21); 의료서비스(12); 기초보건진료(4); 보건인력개발(1)
몽골,기타,33,0.0689,6,8113610.47,3594329.47,비특정분야(12); 성평등 조직(기구) 및 제도(12); 다부문 원조(3); 책임감 있는 비즈니스(3); 원자력 발전소(1)
몽골,농림수산,32,0.0668,6,779825.14,777712.14,농업정책 및 행정관리(9); 농업 개발(7); 농촌개발(6); 농업 연구(3); 농수산물 가공업(3)
몽골,긴급구호/취약성,16,0.0334,6,967043.14,967043.14,"사회보호/보장(5); COVID-19(3); 재난위험경감(3); 여성폭력 근절(3); 전염병 관리 및 예방(말라리아,결핵, 성병, 코로나19 제외)(2)"
미얀마,공공행정,81,0.2893,6,16338673.01,2571751.01,공공정책 및 행정관리(27); 통상정책 및 행정관리(12); 통신정책 및 행정관리(9); 분권화 및 지방정부 지원(9); 금융정책 및 행정관리(8)
미얀마,기술환경에너지,68,0.2429,6,36356101.01,3832080.01,도시개발 및 관리(13); 정보통신기술(12); 기술연구개발(7); 에너지정책 및 행정관리(6); 항공운송(5)
미얀마,농림수산,62,0.2214,6,43942459.0,11529753.17,농업 개발(18); 농촌개발(14); 식량생산(12); 농업정책 및 행정관리(6); 농업관련 서비스(6)
미얀마,교육,39,0.1393,6,7363060.06,19862289.11,"교육시설 및 특별연수(7); 교사훈련(7); 고급기술 및 관리자 교육(7); 전문대,대학(원) 교육(3); 직업훈련(기초,중등수준)(3)"
미얀마,기타,20,0.0714,6,2411957.13,2410880.13,"비특정분야(8); 성평등 조직(기구) 및 제도(8); 섬유,피혁 및 대체소재(2); 해양광물(1); 원자력 발전소(1)"
미얀마,보건의료,7,0.025,2,410105.0,410105.0,기초보건진료(3); 의료서비스(2); 보건정책 및 행정관리(2)
미얀마,긴급구호/취약성,3,0.0107,2,1133900.0,1133900.0,사회보호/보장(2); COVID-19(1)
바누아투,공공행정,1,1.0,1,194885.0,194885.0,공공정책 및 행정관리(1)
방글라데시,공공행정,98,0.3391,6,39653698.23,11012651.93,공공정책 및 행정관리(46); 운송정책 및 행정관리(15); 금융정책 및 행정관리(6); 치안제도 관리 및 개선(5); 통상정책 및 행정관리(4)
방글라데시,기술환경에너지,49,0.1696,6,6877380.1,6518200.48,정보통신기술(13); 도시개발 및 관리(9); 중소기업 개발(6); 엔지니어링(기계공업)(4); 에너지정책 및 행정관리(3)
방글라데시,교육,37,0.128,6,1626809.94,10088495.69,"직업훈련(기초,중등수준)(11); 교육정책 및 행정관리(10); 고급기술 및 관리자 교육(5); 의료교육 및 훈련(3); 교육시설 및 특별연수(3)"
방글라데시,기타,35,0.1211,6,2905428.46,3458962.46,비특정분야(15); 성평등 조직(기구) 및 제도(8); 다부문 원조(3); 책임감 있는 비즈니스(3); 마약관리(2)
방글라데시,농림수산,32,0.1107,6,256760.15,247766.15,농업정책 및 행정관리(6); 농촌개발(6); 어업 개발(6); 식량생산(6); 농업 개발(3)
방글라데시,보건의료,23,0.0796,6,2367615.13,7505659.13,보건정책 및 행정관리(11); 의료서비스(5); 기초의료설비(5); 기초보건진료(1); 보건인력개발(1)
방글라데시,긴급구호/취약성,15,0.0519,6,251916.01,6878496.26,재난 대비능력 강화(6); 재난위험경감(3); 인권 강화(2); 사회보호/보장(2); COVID-19(2)
베냉,공공행정,2,0.6667,2,490531.0,490531.0,공공정책 및 행정관리(2)
베냉,기술환경에너지,1,0.3333,1,5900.0,5900.0,항공운송(1)
베네수엘라,기술환경에너지,2,0.4,2,12771.0,12377.0,에너지정책 및 행정관리(2)
베네수엘라,농림수산,2,0.4,2,12771.0,12377.0,어업 개발(2)
베네수엘라,공공행정,1,0.2,1,8924.0,8924.0,운송정책 및 행정관리(1)
베트남,공공행정,151,0.2721,6,65318622.46,19750424.0,공공정책 및 행정관리(86); 분권화 및 지방정부 지원(12); 운송정책 및 행정관리(9); 통상정책 및 행정관리(8); 금융정책 및 행정관리(7)
베트남,기술환경에너지,113,0.2036,6,55196885.94,25115154.13,도시개발 및 관리(28); 정보통신기술(17); 수자원정책 및 행정관리(13); 환경정책 및 행정관리(10); 엔지니어링(기계공업)(6)
베트남,교육,105,0.1892,6,40697688.94,37394217.48,"전문대,대학(원) 교육(18); 교육정책 및 행정관리(14); 고급기술 및 관리자 교육(14); 환경교육/훈련(9); 취학전교육(8)"
베트남,농림수산,83,0.1495,6,48076209.19,22330528.5,농업 개발(23); 식량생산(21); 농촌개발(18); 농업 연구(8); 농업정책 및 행정관리(6)
베트남,기타,38,0.0685,6,5011833.91,19138509.91,"비특정분야(16); 성평등 조직(기구) 및 제도(11); 지뢰제거(3); 책임감 있는 비즈니스(3); 섬유,피혁 및 대체소재(2)"
베트남,보건의료,34,0.0613,6,1371759.53,2775952.26,보건정책 및 행정관리(18); 의료서비스(13); 기초보건진료(3)
베트남,긴급구호/취약성,31,0.0559,6,28627167.16,11300356.2,여성폭력 근절(9); 사회보호/보장(6); COVID-19(6); 재난 대비능력 강화(6); 인권 강화(3)
벨라루스,공공행정,3,0.6,3,36549.0,35291.0,통신정책 및 행정관리(3)
벨라루스,기술환경에너지,1,0.2,1,8141.0,8141.0,정보통신기술(1)
벨라루스,보건의료,1,0.2,1,99580.0,99580.0,기초의료설비(1)
벨리즈,공공행정,7,0.5385,3,1184767.03,686939.53,공공정책 및 행정관리(7)
벨리즈,긴급구호/취약성,2,0.1538,2,215780.0,215780.0,COVID-19(1); 재난 대비능력 강화(1)
벨리즈,기타,1,0.0769,1,10099.0,10099.0,비특정분야(1)
벨리즈,교육,1,0.0769,1,10005.0,10005.0,교육정책 및 행정관리(1)
벨리즈,기술환경에너지,1,0.0769,1,0.01,0.01,환경정책 및 행정관리(1)
벨리즈,농림수산,1,0.0769,1,0.02,0.02,어업 개발(1)
보스니아헤르체고비나,공공행정,2,0.6667,2,13218.0,13218.0,공공정책 및 행정관리(1); 치안제도 관리 및 개선(1)
보스니아헤르체고비나,교육,1,0.3333,1,97926.0,97926.0,"직업훈련(기초,중등수준)(1)"
보츠와나,교육,4,0.4444,4,1068592.0,1040251.0,"교육시설 및 특별연수(2); 초등교육(1); 직업훈련(기초,중등수준)(1)"
보츠와나,공공행정,3,0.3333,2,14857.02,14857.02,공공정책 및 행정관리(3)
보츠와나,보건의료,1,0.1111,1,0.02,0.02,보건정책 및 행정관리(1)
보츠와나,기술환경에너지,1,0.1111,1,0.0,0.02,정보통신기술(1)
볼리비아,교육,50,0.2381,6,4132303.93,4132284.3,"전문대,대학(원) 교육(6); 교육정책 및 행정관리(6); 초등교육(5); 비정규 농업훈련(5); 직업훈련(기초,중등수준)(5)"
볼리비아,기술환경에너지,38,0.181,6,3683042.05,3681784.05,정보통신기술(9); 엔지니어링(기계공업)(7); 환경정책 및 행정관리(4); 무역진흥(4); 환경연구(3)
볼리비아,공공행정,36,0.1714,6,2534499.25,2534491.28,공공정책 및 행정관리(20); 비즈니스 정책 및 행정관리(5); 관광정책 및 행정관리(3); 금융정책 및 행정관리(2); 운송정책 및 행정관리(1)
볼리비아,농림수산,32,0.1524,6,1242373.39,10336708.38,농업용수자원(9); 농업정책 및 행정관리(7); 농수산물 가공업(6); 농업관련 기자재(6); 농촌개발(3)
볼리비아,보건의료,32,0.1524,6,19850335.37,15645728.38,의료서비스(15); 기초보건진료(7); 기초의료설비(4); 보건정책 및 행정관리(4); 생식보건(2)
볼리비아,기타,13,0.0619,6,3476456.71,3476456.71,비특정분야(12); 성평등 조직(기구) 및 제도(1)
볼리비아,긴급구호/취약성,9,0.0429,6,1502728.14,1502728.14,사회보호/보장(7); COVID-19(2)
부룬디,공공행정,32,0.4776,6,622792.33,622764.28,공공정책 및 행정관리(15); 통신정책 및 행정관리(9); 금융정책 및 행정관리(3); 통상정책 및 행정관리(3); 거시경제 정책(1)
부룬디,기술환경에너지,14,0.209,5,121329.04,119596.04,도시개발 및 관리(4); 에너지정책 및 행정관리(4); 정보통신기술(3); 수자원보호(2); 항공운송(1)
부룬디,보건의료,11,0.1642,5,1076048.04,887607.24,보건정책 및 행정관리(9); 생식보건(1); 의료서비스(1)
부룬디,기타,6,0.0896,5,69529.01,65804.01,성평등 조직(기구) 및 제도(3); 책임감 있는 비즈니스(3)
부룬디,긴급구호/취약성,3,0.0448,3,32511.01,29262.01,여성폭력 근절(3)
부룬디,교육,1,0.0149,1,11249.0,11249.0,교사훈련(1)
부르키나파소,공공행정,7,0.7778,4,935939.0,935939.0,공공정책 및 행정관리(4); 치안제도 관리 및 개선(2); 운송정책 및 행정관리(1)
부르키나파소,기술환경에너지,1,0.1111,1,5900.0,5900.0,항공운송(1)
부르키나파소,농림수산,1,0.1111,1,2018.0,2018.0,농업 개발(1)
부탄,교육,11,0.3056,5,562788.0,562788.0,교육시설 및 특별연수(3); 중고등교육(2); 초등교육(2); 교육정책 및 행정관리(2); 교사훈련(1)
부탄,공공행정,9,0.25,5,661420.03,656186.03,공공정책 및 행정관리(8); 통계능력 강화(1)
부탄,기술환경에너지,9,0.25,5,7231142.0,604562.51,문화 및 레크리에이션(6); 항공운송(2); 정보통신기술(1)
부탄,농림수산,3,0.0833,2,506295.0,71678.4,축산(2); 농촌개발(1)
부탄,기타,2,0.0556,2,139628.0,139628.0,비특정분야(2)
부탄,긴급구호/취약성,1,0.0278,1,206588.0,206588.0,COVID-19(1)
부탄,보건의료,1,0.0278,1,0.22,0.22,기초의료설비(1)
북마케도니아,보건의료,2,0.5,2,11498.0,11498.0,보건정책 및 행정관리(2)
북마케도니아,교육,1,0.25,1,6273.0,6273.0,의료교육 및 훈련(1)
북마케도니아,공공행정,1,0.25,1,0.44,0.44,공공정책 및 행정관리(1)
브라질,기술환경에너지,2,0.4,2,1022733.0,1022733.0,생물권역 보호(1); 환경정책 및 행정관리(1)
브라질,공공행정,1,0.2,1,8390.0,8390.0,공공정책 및 행정관리(1)
브라질,보건의료,1,0.2,1,192982.0,192982.0,기초보건진료(1)
브라질,교육,1,0.2,1,0.35,0.35,"직업훈련(기초,중등수준)(1)"
사모아,보건의료,5,0.3846,4,649396.01,289066.34,기초의료설비(2); 보건정책 및 행정관리(2); 의료서비스(1)
사모아,공공행정,4,0.3077,3,541728.0,279356.26,공공정책 및 행정관리(4)
사모아,교육,2,0.1538,2,201816.0,201816.0,교육연구(1); 어업 교육/훈련(1)
사모아,기술환경에너지,2,0.1538,2,258970.02,258970.02,환경정책 및 행정관리(2)
상투메프린시페,공공행정,4,0.8,3,449361.3,463305.24,공공정책 및 행정관리(4)
상투메프린시페,보건의료,1,0.2,1,181207.0,181207.0,기초의료설비(1)
서안지구 및 가자지구,공공행정,31,0.4921,6,902191.61,5169517.61,공공정책 및 행정관리(21); 통신정책 및 행정관리(7); 입법 및 사법제도 개발(1); 치안제도 관리 및 개선(1); 공공 조달(1)
서안지구 및 가자지구,교육,10,0.1587,6,6886130.0,3796967.58,"전문대,대학(원) 교육(3); 직업훈련(기초,중등수준)(3); 교사훈련(2); 고급기술 및 관리자 교육(1); 성인 기초생활교육(1)"
서안지구 및 가자지구,기술환경에너지,9,0.1429,6,139068.14,374027.14,에너지정책 및 행정관리(5); 도시개발 및 관리(3); 연구/과학기관(1)
서안지구 및 가자지구,농림수산,4,0.0635,2,139474.0,133082.0,농업정책 및 행정관리(1); 농업금융 서비스(1); 농촌 토지 정책 및 관리(Voluntary code)(1); 농업 개발(1)
서안지구 및 가자지구,기타,4,0.0635,4,331112.17,331112.17,비특정분야(4)
서안지구 및 가자지구,보건의료,4,0.0635,3,2999225.12,550691.12,의료서비스(2); 기초의료설비(1); 보건정책 및 행정관리(1)
서안지구 및 가자지구,긴급구호/취약성,1,0.0159,1,233432.0,220353.0,재난 대비능력 강화(1)
세네갈,교육,48,0.2682,6,2572661.61,10797286.62,"취학전교육(13); 교육정책 및 행정관리(12); 전문대,대학(원) 교육(9); 운송 및 창고부문 교육(3); 교사훈련(2)"
세네갈,기술환경에너지,29,0.162,6,1515875.16,5082702.43,정보통신기술(9); 항공운송(5); 중소기업 개발(4); 수송기계 산업(3); 환경연구(2)
세네갈,기타,29,0.162,6,3380550.42,3380310.42,"비특정분야(15); 성평등 조직(기구) 및 제도(12); 섬유,피혁 및 대체소재(2)"
세네갈,농림수산,28,0.1564,6,28702722.0,11647546.98,농업 개발(19); 농촌개발(6); 농업협동조합(1); 농업정책 및 행정관리(1); 식량생산(1)
세네갈,공공행정,20,0.1117,6,6353121.1,1325922.18,공공정책 및 행정관리(13); 입법 및 사법제도 개발(4); 통계능력 강화(1); 통상정책 및 행정관리(1); 운송정책 및 행정관리(1)
세네갈,보건의료,17,0.095,6,7611152.6,9667792.02,기초보건진료(5); 기초의료설비(5); 보건정책 및 행정관리(3); 의료서비스(2); 생식보건(1)
세네갈,긴급구호/취약성,8,0.0447,6,197922.01,194673.01,사회보호/보장(3); 여성폭력 근절(3); COVID-19(2)
세르비아,보건의료,3,0.25,3,200292.0,200292.0,보건정책 및 행정관리(2); 기초의료설비(1)
세르비아,교육,3,0.25,2,111672.0,107623.0,고급기술 및 관리자 교육(2); 의료교육 및 훈련(1)
세르비아,공공행정,2,0.1667,2,120017.0,120017.0,운송정책 및 행정관리(1); 치안제도 관리 및 개선(1)
세르비아,기술환경에너지,2,0.1667,2,106171.11,106171.11,정보통신기술(1); 환경연구(1)
세르비아,긴급구호/취약성,1,0.0833,1,128464.0,128464.0,사회보호/보장(1)
세르비아,기타,1,0.0833,1,0.39,0.39,비특정분야(1)
세인트루시아,기술환경에너지,5,0.7143,3,194999.0,128084.22,문화 및 레크리에이션(2); 도로운송(2); 항공운송(1)
세인트루시아,공공행정,1,0.1429,1,113276.0,113276.0,공공정책 및 행정관리(1)
세인트루시아,보건의료,1,0.1429,1,204158.0,204158.0,의료서비스(1)
세인트빈센트그레나딘,교육,2,0.6667,2,113276.01,113276.01,교육시설 및 특별연수(1); 교육정책 및 행정관리(1)
세인트빈센트그레나딘,기술환경에너지,1,0.3333,1,146232.0,146232.0,에너지정책 및 행정관리(1)
소말리아,보건의료,2,0.6667,2,160000.0,118185.01,보건정책 및 행정관리(1); 의료서비스(1)
소말리아,기타,1,0.3333,1,168237.0,168237.0,고용 창출(1)
솔로몬제도,기술환경에너지,25,0.3846,5,458384.03,454970.03,기술연구개발(7); 환경연구(5); 수송기계 산업(2); 엔지니어링(기계공업)(2); 정보통신기술(2)
솔로몬제도,교육,14,0.2154,3,786028.0,785634.0,"어업 교육/훈련(3); 직업훈련(기초,중등수준)(2); 중고등교육(2); 취학전교육(2); 초등교육(2)"
솔로몬제도,농림수산,8,0.1231,2,77980.0,76984.0,농촌개발(3); 농수산물 가공업(2); 식량생산(2); 농업정책 및 행정관리(1)
솔로몬제도,보건의료,7,0.1077,4,105182.01,1475575.01,기초보건진료(2); 생식보건(2); 보건인력개발(2); 보건정책 및 행정관리(1)
솔로몬제도,공공행정,7,0.1077,5,1183147.0,1182359.0,공공정책 및 행정관리(3); 통상정책 및 행정관리(2); 금융정책 및 행정관리(2)
솔로몬제도,기타,4,0.0615,2,442681.0,442681.0,"비특정분야(2); 섬유,피혁 및 대체소재(2)"
수단,보건의료,5,0.2778,4,7005181.0,4950835.0,기초보건진료(4); 보건정책 및 행정관리(1)
수단,교육,5,0.2778,5,5000000.0,1736322.02,"직업훈련(기초,중등수준)(5)"
수단,기술환경에너지,3,0.1667,3,201852.0,231487.0,문화 및 레크리에이션(2); 환경연구(1)
수단,기타,2,0.1111,2,48023.0,48023.0,비특정분야(2)
수단,농림수산,2,0.1111,2,11159.0,11159.0,농업 개발(1); 농업정책 및 행정관리(1)
수단,긴급구호/취약성,1,0.0556,1,0.0,0.0,"전염병 관리 및 예방(말라리아,결핵, 성병, 코로나19 제외)(1)"
수리남,기술환경에너지,4,0.5714,2,16523.05,16523.05,환경정책 및 행정관리(3); 에너지정책 및 행정관리(1)
수리남,농림수산,2,0.2857,2,605186.02,605186.02,농업관련 기자재(1); 어업 개발(1)
수리남,보건의료,1,0.1429,1,403458.0,403458.0,의료서비스(1)
스리랑카,공공행정,77,0.2593,6,13774652.86,4358155.28,공공정책 및 행정관리(38); 공공재정관리(8); 통신정책 및 행정관리(6); 입법 및 사법제도 개발(6); 거시경제 정책(4)
스리랑카,교육,63,0.2121,6,12977199.06,19375791.53,"교육정책 및 행정관리(13); 전문대,대학(원) 교육(13); 교육시설 및 특별연수(9); 초등교육(9); 직업훈련(기초,중등수준)(7)"
스리랑카,기술환경에너지,61,0.2054,6,5254878.43,2690156.52,정보통신기술(17); 도시개발 및 관리(12); 수자원정책 및 행정관리(5); 환경정책 및 행정관리(5); 에너지정책 및 행정관리(5)
스리랑카,농림수산,39,0.1313,6,7438131.04,6026607.61,농업정책 및 행정관리(8); 어업 개발(6); 농촌개발(6); 농업관련 서비스(6); 식량생산(5)
스리랑카,기타,28,0.0943,6,4183524.34,4182900.34,성평등 조직(기구) 및 제도(12); 비특정분야(12); 다부문 원조(3); 석유 및 가스(1)
스리랑카,보건의료,22,0.0741,6,1441844.24,6443737.27,의료서비스(14); 보건정책 및 행정관리(4); 기초의료설비(3); 기초보건진료(1)
스리랑카,긴급구호/취약성,7,0.0236,3,81311.09,78062.09,여성폭력 근절(4); 사회보호/보장(3)
시리아,보건의료,1,0.3333,1,5613.0,5613.0,보건정책 및 행정관리(1)
시리아,공공행정,1,0.3333,1,4828.0,4828.0,치안제도 관리 및 개선(1)
시리아,농림수산,1,0.3333,1,5104.0,5104.0,농업정책 및 행정관리(1)
시에라리온,공공행정,8,0.4444,3,572123.15,572123.15,공공정책 및 행정관리(7); 통상정책 및 행정관리(1)
시에라리온,기술환경에너지,5,0.2778,3,19534.04,19534.04,정보통신기술(3); 항공운송(1); 수자원보호(1)
시에라리온,보건의료,4,0.2222,2,6519.25,6519.25,보건인력개발(3); 기초보건진료(1)
시에라리온,긴급구호/취약성,1,0.0556,1,200168.0,200168.0,여성폭력 근절(1)
아르메니아,공공행정,2,0.5,1,31150.0,31150.0,공공정책 및 행정관리(2)
아르메니아,보건의료,2,0.5,2,335649.0,335649.0,기초의료설비(2)
아르헨티나,보건의료,2,0.4,2,22724.0,22724.0,보건정책 및 행정관리(2)
아르헨티나,교육,1,0.2,1,6273.0,6273.0,의료교육 및 훈련(1)
아르헨티나,농림수산,1,0.2,1,373696.0,373696.0,농업관련 기자재(1)
아르헨티나,기술환경에너지,1,0.2,1,0.0,0.0,환경정책 및 행정관리(1)
아메리카 지역 (미배분),기타,6,0.5,6,12122440.91,12122440.91,비특정분야(6)
아메리카 지역 (미배분),기술환경에너지,6,0.5,6,0.0,1526727.0,환경정책 및 행정관리(6)
아시아 지역 (미배분),기타,5,0.4167,5,29790566.59,29790566.59,비특정분야(5)
아시아 지역 (미배분),기술환경에너지,5,0.4167,5,4000000.0,3131749.45,환경정책 및 행정관리(5)
아시아 지역 (미배분),긴급구호/취약성,2,0.1667,2,467785.0,467785.0,COVID-19(2)
아이티,공공행정,5,0.5556,4,241561.0,241085.0,분권화 및 지방정부 지원(3); 공공정책 및 행정관리(1); 입법 및 사법제도 개발(1)
아이티,기술환경에너지,2,0.2222,2,18188.1,18188.42,환경정책 및 행정관리(1); 도로운송(1)
아이티,농림수산,1,0.1111,1,3704.0,3497.0,식량생산(1)
아이티,교육,1,0.1111,1,1450000.0,1040914.0,초등교육(1)
아제르바이잔,공공행정,53,0.351,6,2982866.34,1857028.74,공공정책 및 행정관리(20); 금융정책 및 행정관리(12); 분권화 및 지방정부 지원(9); 공업정책 및 행정관리(4); 공공재정관리(4)
아제르바이잔,기술환경에너지,39,0.2583,6,1301663.17,1301591.17,정보통신기술(8); 도시개발 및 관리(8); 환경정책 및 행정관리(5); 에너지정책 및 행정관리(4); 환경연구(4)
아제르바이잔,농림수산,20,0.1325,6,704261.2,686928.2,농업정책 및 행정관리(10); 농업 개발(7); 농촌개발(3)
아제르바이잔,기타,16,0.106,6,1130102.19,1130626.19,비특정분야(12); 성평등 조직(기구) 및 제도(3); 식품 안전과 품질(1)
아제르바이잔,교육,9,0.0596,5,238649.0,4876635.0,"교사훈련(5); 교육시설 및 특별연수(2); 직업훈련(기초,중등수준)(1); 고급기술 및 관리자 교육(1)"
아제르바이잔,긴급구호/취약성,7,0.0464,5,274000.0,274000.0,"COVID-19(2); 재난위험경감(2); 전염병 관리 및 예방(말라리아,결핵, 성병, 코로나19 제외)(2); 인권 강화(1)"
아제르바이잔,보건의료,7,0.0464,5,447608.78,455860.78,보건정책 및 행정관리(4); 의료서비스(2); 인구정책 및 생식보건 인력개발(1)
아프가니스탄,공공행정,38,0.3762,5,736429.0,719358.0,금융정책 및 행정관리(8); 통신정책 및 행정관리(8); 분권화 및 지방정부 지원(6); 통상정책 및 행정관리(6); 공공정책 및 행정관리(3)
아프가니스탄,농림수산,22,0.2178,5,272505.0,268983.0,농업 개발(8); 식량생산(8); 어업 개발(3); 농촌개발(3)
아프가니스탄,기술환경에너지,21,0.2079,4,256636.0,617831.0,환경연구(8); 기술연구개발(3); 에너지정책 및 행정관리(3); 수자원정책 및 행정관리(2); 도시개발 및 관리(2)
