Country_KR,Year,Project_Count,Commitment_Raw,Disbursement_Raw
가나,2019,95,11051225.0,9248955.0
가나,2020,76,16315889.0,9455092.0
가나,2021,70,11962757.0,6475277.0
가나,2022,74,16665062.0,6313612.0
가나,2023,78,13692515.0,10353927.0
가나,2024,79,13.2,13.91
가봉,2019,1,1852.0,1748.0
가봉,2020,1,28209.0,28445.0
가봉,2021,2,198481.0,198604.0
가봉,2022,2,29166.0,28331.0
가봉,2023,0,0.0,0.0
가봉,2024,2,0.5,0.36
가이아나,2019,0,0.0,0.0
가이아나,2020,0,0.0,0.0
가이아나,2021,1,140096.0,140096.0
가이아나,2022,0,0.0,0.0
가이아나,2023,1,396689.0,396689.0
가이아나,2024,1,0.0,0.0
감비아,2019,10,121612.0,121612.0
감비아,2020,0,0.0,0.0
감비아,2021,2,202050.0,202050.0
감비아,2022,1,174470.0,174470.0
감비아,2023,1,9920.0,9920.0
감비아,2024,3,0.99,0.99
과테말라,2019,16,788575.0,2126633.0
과테말라,2020,8,633455.0,651290.0
과테말라,2021,12,10076667.0,2544219.0
과테말라,2022,10,1019048.0,2221521.0
과테말라,2023,13,1045743.0,3726854.0
과테말라,2024,13,8.6,1.06
그레나다,2019,2,159770.0,159770.0
그레나다,2020,0,0.0,0.0
그레나다,2021,0,0.0,0.0
그레나다,2022,0,0.0,0.0
그레나다,2023,3,592898.0,465228.0
그레나다,2024,5,0.06,0.17
그외 지역 또는 다수국가 (미배분),2019,20,86225469.0,87440544.0
그외 지역 또는 다수국가 (미배분),2020,22,93491970.0,93679170.0
그외 지역 또는 다수국가 (미배분),2021,20,103916671.0,103950276.0
그외 지역 또는 다수국가 (미배분),2022,19,100259566.0,100259566.0
그외 지역 또는 다수국가 (미배분),2023,20,105774914.0,105774914.0
그외 지역 또는 다수국가 (미배분),2024,13,109.62,109.62
기니,2019,1,11249.0,11249.0
기니,2020,0,0.0,0.0
기니,2021,0,0.0,0.0
기니,2022,1,26328.0,26328.0
기니,2023,1,400000.0,323907.0
기니,2024,2,0.02,0.1
기니비사우,2019,1,11249.0,11249.0
기니비사우,2020,1,183980.0,183980.0
기니비사우,2021,0,0.0,0.0
기니비사우,2022,1,173066.0,173066.0
기니비사우,2023,2,642497.0,642497.0
기니비사우,2024,0,0.0,0.0
나미비아,2019,5,79789.0,79789.0
나미비아,2020,1,6055.0,6055.0
나미비아,2021,1,67442.0,67442.0
나미비아,2022,1,188922.0,188922.0
나미비아,2023,1,125950.0,125950.0
나미비아,2024,1,0.0,0.0
나우루,2019,1,58588.0,58588.0
나우루,2020,1,101910.0,101910.0
나우루,2021,0,0.0,0.0
나우루,2022,1,201795.0,201795.0
나우루,2023,0,0.0,0.0
나우루,2024,0,0.0,0.0
나이지리아,2019,42,1128695.0,4871483.0
나이지리아,2020,36,13994870.0,1044967.0
나이지리아,2021,43,11988749.0,1660724.0
나이지리아,2022,50,1710704.0,3845172.0
나이지리아,2023,57,1124852.0,5786147.0
나이지리아,2024,60,14.03,7.52
남수단,2019,0,0.0,0.0
남수단,2020,0,0.0,0.0
남수단,2021,0,0.0,0.0
남수단,2022,0,0.0,0.0
남수단,2023,0,0.0,0.0
남수단,2024,3,0.03,0.03
남아메리카 지역 (미배분),2019,0,0.0,0.0
남아메리카 지역 (미배분),2020,1,164678.0,164678.0
남아메리카 지역 (미배분),2021,0,0.0,0.0
남아메리카 지역 (미배분),2022,0,0.0,0.0
남아메리카 지역 (미배분),2023,0,0.0,0.0
남아메리카 지역 (미배분),2024,0,0.0,0.0
남아프리카공화국,2019,2,104180.0,303534.0
남아프리카공화국,2020,3,198536.0,210050.0
남아프리카공화국,2021,1,189980.0,189980.0
남아프리카공화국,2022,1,189150.0,189150.0
남아프리카공화국,2023,2,806103.0,788829.0
남아프리카공화국,2024,2,0.0,0.05
네팔,2019,77,4486670.0,10184213.0
네팔,2020,52,6573188.0,8562203.0
네팔,2021,46,18735694.0,7631222.0
네팔,2022,46,19485484.0,7624026.0
네팔,2023,64,12376331.0,8533044.0
네팔,2024,58,19.73,8.81
니우에,2019,0,0.0,0.0
니우에,2020,1,120729.0,120729.0
니우에,2021,0,0.0,0.0
니우에,2022,0,0.0,0.0
니우에,2023,0,0.0,0.0
니우에,2024,1,0.05,0.05
니제르,2019,0,0.0,0.0
니제르,2020,1,201792.0,201792.0
니제르,2021,1,197530.0,197530.0
니제르,2022,0,0.0,0.0
니제르,2023,1,105455.0,105455.0
니제르,2024,1,0.0,0.04
니카라과,2019,15,194489.0,1701859.0
니카라과,2020,9,50733.0,722532.0
니카라과,2021,6,164836.0,455095.0
니카라과,2022,0,0.0,0.0
니카라과,2023,2,906087.0,906087.0
니카라과,2024,1,0.0,0.0
도미니카공화국,2019,31,3589148.0,4469702.0
도미니카공화국,2020,24,7536621.0,2781765.0
도미니카공화국,2021,21,1629144.0,1943886.0
도미니카공화국,2022,20,3002043.0,3924646.0
도미니카공화국,2023,26,7647345.0,2498628.0
도미니카공화국,2024,30,2.1,4.23
동티모르,2019,60,13027702.0,7212821.0
동티모르,2020,50,17293922.0,6789749.0
동티모르,2021,32,8862325.0,5918217.0
동티모르,2022,34,2567083.0,5222988.0
동티모르,2023,49,2282717.0,5204861.0
동티모르,2024,55,9.03,7.14
라오스,2019,114,33085000.0,15885455.0
라오스,2020,74,31272426.0,14440021.0
라오스,2021,88,31517817.0,14339709.0
라오스,2022,107,10485699.0,15605223.0
라오스,2023,92,24463147.0,18970142.0
라오스,2024,90,10.82,22.51
라이베리아,2019,0,0.0,0.0
라이베리아,2020,0,0.0,0.0
라이베리아,2021,0,0.0,0.0
라이베리아,2022,0,0.0,0.0
라이베리아,2023,5,375549.0,375549.0
라이베리아,2024,4,0.05,0.05
레바논,2019,1,9176.0,9176.0
레바논,2020,2,6846.0,6846.0
레바논,2021,2,254325.0,254325.0
레바논,2022,1,85148.0,85148.0
레바논,2023,4,4959737.0,834638.0
레바논,2024,4,0.31,0.44
레소토,2019,1,22498.0,22498.0
레소토,2020,1,102389.0,102389.0
레소토,2021,0,0.0,0.0
레소토,2022,1,96213.0,96213.0
레소토,2023,2,1028180.0,1028180.0
레소토,2024,4,0.63,0.43
르완다,2019,76,4257791.0,11753433.0
르완다,2020,59,22620969.0,5105736.0
르완다,2021,52,14951777.0,6104563.0
르완다,2022,57,16553230.0,8088902.0
르완다,2023,59,9504133.0,14241203.0
르완다,2024,67,11.66,15.52
리비아,2019,1,191928.0,191928.0
리비아,2020,1,185319.0,185319.0
리비아,2021,1,151814.0,151814.0
리비아,2022,0,0.0,0.0
리비아,2023,1,338199.0,338199.0
리비아,2024,1,0.0,0.0
마다가스카르,2019,11,471864.0,469811.0
마다가스카르,2020,4,6209680.0,796353.0
마다가스카르,2021,3,131061.0,133174.0
마다가스카르,2022,3,221246.0,220994.0
마다가스카르,2023,10,243731.0,247155.0
마다가스카르,2024,8,0.1,0.1
마셜제도,2019,0,0.0,0.0
마셜제도,2020,0,0.0,0.0
마셜제도,2021,1,195901.0,195901.0
마셜제도,2022,1,191791.0,191791.0
마셜제도,2023,1,9404.0,9404.0
마셜제도,2024,5,0.93,0.93
마이크로네시아연방,2019,0,0.0,0.0
마이크로네시아연방,2020,0,0.0,0.0
마이크로네시아연방,2021,1,195901.0,195901.0
마이크로네시아연방,2022,0,0.0,0.0
마이크로네시아연방,2023,0,0.0,0.0
마이크로네시아연방,2024,0,0.0,0.0
말라위,2019,2,17330.0,17330.0
말라위,2020,0,0.0,0.0
말라위,2021,1,1694.0,1694.0
말라위,2022,7,327913.0,305171.0
말라위,2023,12,581327.0,584967.0
말라위,2024,21,0.77,0.77
말레이시아,2019,10,205150.0,205150.0
말레이시아,2020,7,179038.0,179038.0
말레이시아,2021,6,208407.0,208407.0
말레이시아,2022,1,6157.0,6157.0
말레이시아,2023,1,37815.0,37815.0
말레이시아,2024,3,0.06,0.06
말리,2019,1,22498.0,22498.0
말리,2020,0,0.0,0.0
말리,2021,1,1694.0,1694.0
말리,2022,0,0.0,0.0
말리,2023,1,400000.0,294719.0
말리,2024,1,0.0,0.03
멕시코,2019,1,6273.0,6273.0
멕시코,2020,1,11226.0,11226.0
멕시코,2021,1,8828.0,8828.0
멕시코,2022,1,74095.0,74095.0
멕시코,2023,3,101136.0,101136.0
멕시코,2024,3,0.07,0.07
모로코,2019,27,6778310.0,4134260.0
모로코,2020,24,8184333.0,3076774.0
모로코,2021,13,4240179.0,3093424.0
모로코,2022,18,1140366.0,4997275.0
모로코,2023,21,13596329.0,4008553.0
모로코,2024,23,0.86,6.34
모리셔스,2019,1,18351.0,18351.0
모리셔스,2020,1,6055.0,6055.0
모리셔스,2021,1,5104.0,5104.0
모리셔스,2022,0,0.0,0.0
모리셔스,2023,1,197943.0,197943.0
모리셔스,2024,4,0.16,0.16
모리타니아,2019,1,14287.0,14287.0
모리타니아,2020,1,127872.0,127872.0
모리타니아,2021,0,0.0,0.0
모리타니아,2022,0,0.0,0.0
모리타니아,2023,0,0.0,0.0
모리타니아,2024,3,0.32,0.32
모잠비크,2019,27,7769909.0,1226899.0
모잠비크,2020,17,7685642.0,2181904.0
모잠비크,2021,20,8797032.0,1772038.0
모잠비크,2022,17,727088.0,3276813.0
모잠비크,2023,24,947272.0,4397426.0
모잠비크,2024,19,4.7,6.83
몬테네그로,2019,3,36930.0,36930.0
몬테네그로,2020,1,55128.0,55128.0
몬테네그로,2021,2,252337.0,252337.0
몬테네그로,2022,1,184775.0,184775.0
몬테네그로,2023,2,700826.0,700826.0
몬테네그로,2024,0,0.0,0.0
몰도바,2019,1,310931.0,310931.0
몰도바,2020,0,0.0,0.0
몰도바,2021,0,0.0,0.0
몰도바,2022,1,217497.0,217497.0
몰도바,2023,2,538071.0,538071.0
몰도바,2024,1,0.72,0.72
몰디브,2019,4,38154.0,38154.0
몰디브,2020,0,0.0,0.0
몰디브,2021,0,0.0,0.0
몰디브,2022,0,0.0,0.0
몰디브,2023,1,180000.0,245.0
몰디브,2024,1,0.0,0.1
몽골,2019,86,16762200.0,9349374.0
몽골,2020,73,20469548.0,8286470.0
몽골,2021,64,26652639.0,10821571.0
몽골,2022,80,25434400.0,9775637.0
몽골,2023,88,22481744.0,13167492.0
몽골,2024,88,24.68,16.23
미얀마,2019,113,27906619.0,20318309.0
미얀마,2020,78,40283373.0,15627893.0
미얀마,2021,44,39236395.0,3646321.0
미얀마,2022,30,453726.0,1959491.0
미얀마,2023,7,76142.0,198744.0
미얀마,2024,8,0.21,0.43
바누아투,2019,0,0.0,0.0
바누아투,2020,0,0.0,0.0
바누아투,2021,0,0.0,0.0
바누아투,2022,1,194885.0,194885.0
바누아투,2023,0,0.0,0.0
바누아투,2024,0,0.0,0.0
방글라데시,2019,57,1920119.0,11820339.0
방글라데시,2020,44,20975949.0,7742207.0
방글라데시,2021,45,3291783.0,8987028.0
방글라데시,2022,39,15830618.0,9554079.0
방글라데시,2023,53,11921118.0,7606574.0
방글라데시,2024,51,21.02,5.1
베냉,2019,1,5900.0,5900.0
베냉,2020,0,0.0,0.0
베냉,2021,1,1694.0,1694.0
베냉,2022,0,0.0,0.0
베냉,2023,1,488837.0,488837.0
베냉,2024,0,0.0,0.0
베네수엘라,2019,2,15546.0,14674.0
베네수엘라,2020,2,9996.0,10080.0
베네수엘라,2021,0,0.0,0.0
베네수엘라,2022,1,8924.0,8924.0
베네수엘라,2023,0,0.0,0.0
베네수엘라,2024,0,0.0,0.0
베트남,2019,140,28510514.0,30165958.0
베트남,2020,88,35996835.0,32194125.0
베트남,2021,74,78699114.0,24061968.0
베트남,2022,88,72236065.0,25907444.0
베트남,2023,81,28857567.0,25475620.0
베트남,2024,84,72.13,27.48
벨라루스,2019,2,37006.0,35389.0
벨라루스,2020,2,101246.0,101260.0
벨라루스,2021,1,6018.0,6363.0
벨라루스,2022,0,0.0,0.0
벨라루스,2023,0,0.0,0.0
벨라루스,2024,0,0.0,0.0
벨리즈,2019,1,10099.0,10099.0
벨리즈,2020,1,194725.0,194725.0
벨리즈,2021,0,0.0,0.0
벨리즈,2022,1,162912.0,162912.0
벨리즈,2023,5,1052915.0,555087.0
벨리즈,2024,5,0.06,0.56
보스니아헤르체고비나,2019,1,8390.0,8390.0
보스니아헤르체고비나,2020,1,4828.0,4828.0
보스니아헤르체고비나,2021,1,97926.0,97926.0
보스니아헤르체고비나,2022,0,0.0,0.0
보스니아헤르체고비나,2023,0,0.0,0.0
보스니아헤르체고비나,2024,0,0.0,0.0
보츠와나,2019,1,101516.0,101516.0
보츠와나,2020,0,0.0,0.0
보츠와나,2021,1,170575.0,170575.0
보츠와나,2022,1,96501.0,96501.0
보츠와나,2023,2,714857.0,686516.0
보츠와나,2024,4,0.04,0.07
볼리비아,2019,38,5589244.0,11517541.0
볼리비아,2020,25,2381845.0,7501747.0
볼리비아,2021,22,2195425.0,7877206.0
볼리비아,2022,35,10968589.0,6266164.0
볼리비아,2023,45,15286596.0,8147516.0
볼리비아,2024,45,39.84,7.23
부룬디,2019,4,54294.0,54294.0
부룬디,2020,4,286291.0,286999.0
부룬디,2021,7,129908.0,137349.0
부룬디,2022,15,343353.0,317097.0
부룬디,2023,18,1119612.0,940543.0
부룬디,2024,19,0.43,0.58
부르키나파소,2019,3,20371.0,20371.0
부르키나파소,2020,3,208316.0,208316.0
부르키나파소,2021,0,0.0,0.0
부르키나파소,2022,1,200335.0,200335.0
부르키나파소,2023,2,514835.0,514835.0
부르키나파소,2024,0,0.0,0.0
부탄,2019,15,680124.0,649216.0
부탄,2020,6,574366.0,574366.0
부탄,2021,3,385384.0,385384.0
부탄,2022,3,7065490.0,304207.0
부탄,2023,5,602497.0,328256.0
부탄,2024,4,0.25,2.16
북마케도니아,2019,1,6273.0,6273.0
북마케도니아,2020,1,5613.0,5613.0
북마케도니아,2021,1,5885.0,5885.0
북마케도니아,2022,0,0.0,0.0
북마케도니아,2023,0,0.0,0.0
북마케도니아,2024,1,0.44,0.44
브라질,2019,1,8390.0,8390.0
브라질,2020,0,0.0,0.0
브라질,2021,0,0.0,0.0
브라질,2022,1,192982.0,192982.0
브라질,2023,1,1022733.0,1022733.0
브라질,2024,2,0.35,0.35
사모아,2019,2,21728.0,21728.0
사모아,2020,1,41409.0,41409.0
사모아,2021,1,137987.0,137987.0
사모아,2022,2,451382.0,451382.0
사모아,2023,3,999404.0,376702.0
사모아,2024,4,0.03,0.62
상투메프린시페,2019,0,0.0,0.0
상투메프린시페,2020,0,0.0,0.0
상투메프린시페,2021,1,181207.0,181207.0
상투메프린시페,2022,1,170000.0,134605.0
상투메프린시페,2023,2,279361.0,328700.0
상투메프린시페,2024,1,0.3,0.24
서안지구 및 가자지구,2019,15,653773.0,5753165.0
서안지구 및 가자지구,2020,9,114854.0,2377438.0
서안지구 및 가자지구,2021,11,3255189.0,398524.0
서안지구 및 가자지구,2022,12,7151132.0,644543.0
서안지구 및 가자지구,2023,7,455684.0,1402077.0
서안지구 및 가자지구,2024,9,1.04,3.62
세네갈,2019,54,3674449.0,12941721.0
세네갈,2020,29,14667059.0,6355090.0
세네갈,2021,23,8379188.0,8059595.0
세네갈,2022,25,7287579.0,6942759.0
세네갈,2023,25,16325716.0,7797059.0
세네갈,2024,23,13.9,9.66
세르비아,2019,5,393457.0,389408.0
세르비아,2020,2,105688.0,105688.0
세르비아,2021,2,39007.0,39007.0
세르비아,2022,1,128464.0,128464.0
세르비아,2023,0,0.0,0.0
세르비아,2024,2,0.49,0.49
세인트루시아,2019,2,119773.0,119773.0
세인트루시아,2020,1,204158.0,204158.0
세인트루시아,2021,0,0.0,0.0
세인트루시아,2022,0,0.0,0.0
세인트루시아,2023,2,188502.0,121587.0
세인트루시아,2024,2,0.0,0.22
세인트빈센트그레나딘,2019,1,113276.0,113276.0
세인트빈센트그레나딘,2020,0,0.0,0.0
세인트빈센트그레나딘,2021,1,146232.0,146232.0
세인트빈센트그레나딘,2022,0,0.0,0.0
세인트빈센트그레나딘,2023,0,0.0,0.0
세인트빈센트그레나딘,2024,1,0.01,0.01
소말리아,2019,0,0.0,0.0
소말리아,2020,0,0.0,0.0
소말리아,2021,0,0.0,0.0
소말리아,2022,1,168237.0,168237.0
소말리아,2023,1,160000.0,118185.0
소말리아,2024,1,0.0,0.01
솔로몬제도,2019,29,1133144.0,2497684.0
솔로몬제도,2020,25,731903.0,732531.0
솔로몬제도,2021,3,127035.0,127503.0
솔로몬제도,2022,2,33005.0,32170.0
솔로몬제도,2023,3,1028315.0,1028315.0
솔로몬제도,2024,3,0.04,0.04
수단,2019,2,16471.0,16367.0
수단,2020,4,12039459.0,1181397.0
수단,2021,5,210285.0,2215732.0
수단,2022,3,0.0,2919829.0
수단,2023,2,0.0,644501.0
수단,2024,2,0.0,0.02
수리남,2019,0,0.0,0.0
수리남,2020,0,0.0,0.0
수리남,2021,0,0.0,0.0
수리남,2022,0,0.0,0.0
수리남,2023,3,1025167.0,1025167.0
수리남,2024,4,0.07,0.07
스리랑카,2019,63,9942397.0,11191909.0
스리랑카,2020,31,8030808.0,6426007.0
스리랑카,2021,41,15156354.0,7728614.0
스리랑카,2022,39,9792057.0,8224812.0
스리랑카,2023,60,2229904.0,9584055.0
스리랑카,2024,63,21.06,13.64
시리아,2019,0,0.0,0.0
시리아,2020,2,10441.0,10441.0
시리아,2021,1,5104.0,5104.0
시리아,2022,0,0.0,0.0
시리아,2023,0,0.0,0.0
시리아,2024,0,0.0,0.0
시에라리온,2019,1,6497.0,6497.0
시에라리온,2020,1,210231.0,210231.0
시에라리온,2021,0,0.0,0.0
시에라리온,2022,1,200168.0,200168.0
시에라리온,2023,6,381448.0,381448.0
시에라리온,2024,9,0.44,0.44
아르메니아,2019,2,31150.0,31150.0
