Country_KR,Year,Project_Count,Commitment_Raw,Disbursement_Raw
아르메니아,2020,1,141845.0,141845.0
아르메니아,2021,1,193804.0,193804.0
아르메니아,2022,0,0.0,0.0
아르메니아,2023,0,0.0,0.0
아르메니아,2024,0,0.0,0.0
아르헨티나,2019,1,6273.0,6273.0
아르헨티나,2020,1,16839.0,16839.0
아르헨티나,2021,1,5885.0,5885.0
아르헨티나,2022,0,0.0,0.0
아르헨티나,2023,1,373696.0,373696.0
아르헨티나,2024,1,0.0,0.0
아메리카 지역 (미배분),2019,2,3555259.0,4765942.0
아메리카 지역 (미배분),2020,2,2419521.0,2495601.0
아메리카 지역 (미배분),2021,2,1723533.0,1835177.0
아메리카 지역 (미배분),2022,2,1570513.0,1645928.0
아메리카 지역 (미배분),2023,2,2853612.0,2906517.0
아메리카 지역 (미배분),2024,2,2.91,2.92
아시아 지역 (미배분),2019,1,11390457.0,11390457.0
아시아 지역 (미배분),2020,3,11175688.0,7656298.0
아시아 지역 (미배분),2021,1,0.0,831300.0
아시아 지역 (미배분),2022,2,4795631.0,6124924.0
아시아 지역 (미배분),2023,3,6896566.0,7387112.0
아시아 지역 (미배분),2024,2,9.59,10.03
아이티,2019,3,31206.0,30999.0
아이티,2020,1,28209.0,28445.0
아이티,2021,1,2132.0,2255.0
아이티,2022,2,201906.0,201071.0
아이티,2023,1,1450000.0,1040914.0
아이티,2024,1,0.1,0.42
아제르바이잔,2019,31,1173556.0,2274382.0
아제르바이잔,2020,18,538417.0,1765223.0
아제르바이잔,2021,27,3028249.0,2396088.0
아제르바이잔,2022,30,1172420.0,2145153.0
아제르바이잔,2023,25,1166497.0,2001822.0
아제르바이잔,2024,20,11.68,2.08
아프가니스탄,2019,36,1050736.0,1366589.0
아프가니스탄,2020,26,10303076.0,1601659.0
아프가니스탄,2021,20,473831.0,491935.0
아프가니스탄,2022,12,62851.0,54993.0
아프가니스탄,2023,7,52151.0,52151.0
아프가니스탄,2024,0,0.0,0.0
아프리카 지역 (미배분),2019,1,6843061.0,6843061.0
아프리카 지역 (미배분),2020,3,9424679.0,9424679.0
아프리카 지역 (미배분),2021,3,13771135.0,9094383.0
아프리카 지역 (미배분),2022,2,4788268.0,5295160.0
아프리카 지역 (미배분),2023,2,3681008.0,5530932.0
아프리카 지역 (미배분),2024,2,5.76,7.73
알바니아,2019,0,0.0,0.0
알바니아,2020,1,4828.0,4828.0
알바니아,2021,0,0.0,0.0
알바니아,2022,1,26328.0,26328.0
알바니아,2023,0,0.0,0.0
알바니아,2024,0,0.0,0.0
알제리,2019,25,7067106.0,2417005.0
알제리,2020,17,757398.0,692565.0
알제리,2021,18,8585767.0,1073170.0
알제리,2022,15,533060.0,1506096.0
알제리,2023,17,5783799.0,1994048.0
알제리,2024,17,0.25,3.2
앙골라,2019,1,12813.0,12813.0
앙골라,2020,1,172675.0,172675.0
앙골라,2021,2,226027.0,227795.0
앙골라,2022,3,5955059.0,669675.0
앙골라,2023,3,158971.0,1271238.0
앙골라,2024,4,0.41,2.36
에리트레아,2019,0,0.0,0.0
에리트레아,2020,0,0.0,0.0
에리트레아,2021,0,0.0,0.0
에리트레아,2022,0,0.0,0.0
에리트레아,2023,0,0.0,0.0
에리트레아,2024,1,0.0,0.0
에스와티니,2019,1,14806.0,14806.0
에스와티니,2020,1,102273.0,102273.0
에스와티니,2021,2,210817.0,165869.0
에스와티니,2022,2,136372.0,175234.0
에스와티니,2023,6,305678.0,305678.0
에스와티니,2024,4,0.21,0.21
에콰도르,2019,80,5800494.0,6882635.0
에콰도르,2020,59,15922516.0,3350969.0
에콰도르,2021,42,2643503.0,3734496.0
에콰도르,2022,51,10942620.0,4091542.0
에콰도르,2023,51,9981115.0,3905126.0
에콰도르,2024,52,2.35,4.77
에티오피아,2019,81,28118963.0,18922092.0
에티오피아,2020,65,29033001.0,19316861.0
에티오피아,2021,55,24867391.0,15685421.0
에티오피아,2022,44,12579219.0,14186429.0
에티오피아,2023,29,12167549.0,15308853.0
에티오피아,2024,29,13.45,11.4
엘살바도르,2019,20,12663017.0,2800447.0
엘살바도르,2020,19,943438.0,5065949.0
엘살바도르,2021,19,13356778.0,4835820.0
엘살바도르,2022,15,872932.0,2387195.0
엘살바도르,2023,21,6738284.0,3371193.0
엘살바도르,2024,31,7.63,5.99
예멘,2019,0,0.0,0.0
예멘,2020,1,2018.0,2018.0
예멘,2021,1,1701.0,1701.0
예멘,2022,0,0.0,0.0
예멘,2023,5,77735.0,77735.0
예멘,2024,2,0.03,0.03
온두라스,2019,25,1596808.0,2595928.0
온두라스,2020,17,905955.0,1051697.0
온두라스,2021,4,233142.0,557570.0
온두라스,2022,3,285521.0,617898.0
온두라스,2023,12,853961.0,1106513.0
온두라스,2024,9,0.61,0.61
요르단,2019,33,5530718.0,7047265.0
요르단,2020,21,16259307.0,5390284.0
요르단,2021,17,8138223.0,12896981.0
요르단,2022,19,10298675.0,5742092.0
요르단,2023,25,1225011.0,4633099.0
요르단,2024,25,13.4,7.06
우간다,2019,75,9686242.0,7107465.0
우간다,2020,63,18277503.0,3529127.0
우간다,2021,59,22020257.0,4890981.0
우간다,2022,62,15397204.0,7504183.0
우간다,2023,73,16093702.0,8448686.0
우간다,2024,72,17.52,12.38
우즈베키스탄,2019,87,5865428.0,14258196.0
우즈베키스탄,2020,58,27007907.0,10382599.0
우즈베키스탄,2021,57,30680202.0,17752822.0
우즈베키스탄,2022,69,27537759.0,10430222.0
우즈베키스탄,2023,70,29225890.0,11394256.0
우즈베키스탄,2024,80,4.4,18.2
우크라이나,2019,0,0.0,0.0
우크라이나,2020,0,0.0,0.0
우크라이나,2021,1,100466.0,100466.0
우크라이나,2022,1,61765.0,61765.0
우크라이나,2023,9,37674655.0,30209038.0
우크라이나,2024,13,79.53,3.73
이라크,2019,43,4667245.0,3720312.0
이라크,2020,18,25259042.0,1861566.0
이라크,2021,21,741201.0,5272818.0
이라크,2022,17,5780341.0,8192034.0
이라크,2023,15,12746984.0,12265592.0
이라크,2024,12,0.78,8.66
이란,2019,5,48992.0,105679.0
이란,2020,4,83801.0,83815.0
이란,2021,2,6018.0,6363.0
이란,2022,2,1750016.0,1762034.0
이란,2023,2,305005.0,892841.0
이란,2024,1,0.0,1.45
이집트,2019,47,4514214.0,5423460.0
이집트,2020,42,1416369.0,2823447.0
이집트,2021,37,2491768.0,3783571.0
이집트,2022,30,10377959.0,3651537.0
이집트,2023,29,9778377.0,4601314.0
이집트,2024,31,11.61,7.25
인도,2019,3,34287.0,34287.0
인도,2020,3,223350.0,223350.0
인도,2021,4,2038220.0,39338.0
인도,2022,1,0.0,0.0
인도,2023,2,40408.0,44268.0
인도,2024,3,0.18,0.18
인도네시아,2019,107,13530992.0,6010650.0
인도네시아,2020,79,27387696.0,10683047.0
인도네시아,2021,77,38819876.0,8910068.0
인도네시아,2022,92,10431548.0,6787657.0
인도네시아,2023,100,10006343.0,12654121.0
인도네시아,2024,107,18.47,13.42
자메이카,2019,7,175698.0,171614.0
자메이카,2020,3,8330.0,8400.0
자메이카,2021,4,553468.0,555926.0
자메이카,2022,2,1512609.0,1512357.0
자메이카,2023,3,917023.0,716487.0
자메이카,2024,4,0.41,0.59
잠비아,2019,2,20425.0,20425.0
잠비아,2020,2,32245.0,32481.0
잠비아,2021,2,7236.0,7359.0
잠비아,2022,1,6677.0,5842.0
잠비아,2023,2,294631.0,294631.0
잠비아,2024,1,0.01,0.01
적도기니,2019,1,94397.0,94397.0
적도기니,2020,1,28209.0,28445.0
적도기니,2021,2,198662.0,198785.0
적도기니,2022,1,6677.0,5842.0
적도기니,2023,2,607157.0,607157.0
적도기니,2024,2,0.7,0.48
조지아,2019,2,55996.0,55996.0
조지아,2020,3,259592.0,259828.0
조지아,2021,2,33010.0,34901.0
조지아,2022,5,296447.0,292111.0
조지아,2023,2,13038.0,13038.0
조지아,2024,2,0.02,0.02
중국,2019,2,99925.0,94867.0
중국,2020,0,0.0,0.0
중국,2021,0,0.0,0.0
중국,2022,0,0.0,0.0
중국,2023,0,0.0,0.0
중국,2024,0,0.0,0.0
중동 지역 (미배분),2019,1,1511504.0,1511504.0
중동 지역 (미배분),2020,2,780908.0,780908.0
중동 지역 (미배분),2021,1,773365.0,773365.0
중동 지역 (미배분),2022,1,980949.0,980949.0
중동 지역 (미배분),2023,1,1092310.0,1092310.0
중동 지역 (미배분),2024,1,1.26,1.26
중앙아시아 지역 (미배분),2019,1,1511504.0,1511504.0
중앙아시아 지역 (미배분),2020,1,679933.0,679933.0
중앙아시아 지역 (미배분),2021,1,773365.0,773365.0
중앙아시아 지역 (미배분),2022,1,980949.0,980949.0
중앙아시아 지역 (미배분),2023,1,1092310.0,1092310.0
중앙아시아 지역 (미배분),2024,1,1.26,1.26
중앙아프리카공화국,2019,0,0.0,0.0
중앙아프리카공화국,2020,0,0.0,0.0
중앙아프리카공화국,2021,0,0.0,0.0
중앙아프리카공화국,2022,1,234033.0,234033.0
중앙아프리카공화국,2023,5,892148.0,892148.0
중앙아프리카공화국,2024,1,0.25,0.25
지부티,2019,1,136704.0,136704.0
지부티,2020,0,0.0,0.0
지부티,2021,1,199415.0,199415.0
지부티,2022,0,0.0,0.0
지부티,2023,1,112787.0,112787.0
지부티,2024,2,0.29,0.29
짐바브웨,2019,14,224149.0,212059.0
짐바브웨,2020,12,63195.0,63725.0
짐바브웨,2021,15,316142.0,334247.0
짐바브웨,2022,15,206746.0,180902.0
짐바브웨,2023,22,594952.0,499192.0
짐바브웨,2024,21,0.23,0.32
차드,2019,0,0.0,0.0
차드,2020,0,0.0,0.0
차드,2021,0,0.0,0.0
차드,2022,0,0.0,0.0
차드,2023,4,681285.0,681285.0
차드,2024,1,0.02,0.02
카메룬,2019,72,11596046.0,8772484.0
카메룬,2020,55,7014651.0,3788749.0
카메룬,2021,48,2190017.0,6123390.0
카메룬,2022,58,10028417.0,6542690.0
카메룬,2023,63,15808679.0,5288096.0
카메룬,2024,55,1.75,4.93
카보베르데,2019,0,0.0,0.0
카보베르데,2020,0,0.0,0.0
카보베르데,2021,1,196967.0,196967.0
카보베르데,2022,0,0.0,0.0
카보베르데,2023,0,0.0,0.0
카보베르데,2024,0,0.0,0.0
카자흐스탄,2019,7,265511.0,262586.0
카자흐스탄,2020,9,165123.0,166207.0
카자흐스탄,2021,11,251425.0,257566.0
카자흐스탄,2022,14,368523.0,354680.0
카자흐스탄,2023,14,138479.0,138479.0
카자흐스탄,2024,12,0.16,0.16
캄보디아,2019,98,27596267.0,12541358.0
캄보디아,2020,84,24248622.0,14073720.0
캄보디아,2021,80,20876716.0,12292357.0
캄보디아,2022,77,36247677.0,18883745.0
캄보디아,2023,70,14215353.0,17583534.0
캄보디아,2024,76,17.42,17.98
케냐,2019,45,16319346.0,2684006.0
케냐,2020,33,288104.0,840167.0
케냐,2021,33,14968733.0,3527906.0
케냐,2022,30,1216210.0,6009150.0
케냐,2023,42,1132062.0,6349858.0
케냐,2024,51,1.38,3.66
코모로,2019,0,0.0,0.0
코모로,2020,0,0.0,0.0
코모로,2021,0,0.0,0.0
코모로,2022,0,0.0,0.0
코모로,2023,1,99172.0,99172.0
코모로,2024,1,0.0,0.0
코스타리카,2019,16,5373341.0,1856734.0
코스타리카,2020,12,3740385.0,757899.0
코스타리카,2021,5,253934.0,2495889.0
코스타리카,2022,3,174837.0,1267668.0
코스타리카,2023,9,1055466.0,2469086.0
코스타리카,2024,10,0.28,0.85
코트디부아르,2019,21,1034687.0,6942974.0
코트디부아르,2020,18,1130102.0,3692366.0
코트디부아르,2021,14,8087275.0,1821448.0
코트디부아르,2022,10,1009034.0,2883529.0
코트디부아르,2023,30,19708868.0,4306063.0
코트디부아르,2024,21,12.41,5.99
콜롬비아,2019,42,3808991.0,3791656.0
콜롬비아,2020,28,11826884.0,6329801.0
콜롬비아,2021,31,17914868.0,7538482.0
콜롬비아,2022,36,1771538.0,4474633.0
콜롬비아,2023,41,2222378.0,5463619.0
콜롬비아,2024,41,15.27,5.17
콩고공화국,2019,1,99081.0,99081.0
콩고공화국,2020,0,0.0,0.0
콩고공화국,2021,0,0.0,0.0
콩고공화국,2022,0,0.0,0.0
콩고공화국,2023,2,420202.0,369039.0
콩고공화국,2024,3,0.03,0.07
콩고민주공화국(DR콩고),2019,43,2730395.0,6177061.0
콩고민주공화국(DR콩고),2020,37,10687069.0,1251905.0
콩고민주공화국(DR콩고),2021,37,1692463.0,2806615.0
콩고민주공화국(DR콩고),2022,35,1065586.0,2222860.0
콩고민주공화국(DR콩고),2023,38,1446502.0,4404880.0
콩고민주공화국(DR콩고),2024,31,7.73,4.45
쿠바,2019,0,0.0,0.0
쿠바,2020,0,0.0,0.0
쿠바,2021,1,5181.0,5181.0
쿠바,2022,0,0.0,0.0
쿠바,2023,0,0.0,0.0
쿠바,2024,0,0.0,0.0
키르기스스탄,2019,59,7709625.0,4966235.0
키르기스스탄,2020,45,6730893.0,3265088.0
키르기스스탄,2021,47,7761052.0,4937524.0
키르기스스탄,2022,53,9753108.0,5747242.0
키르기스스탄,2023,65,28694097.0,8848671.0
키르기스스탄,2024,67,27.84,16.17
키리바시,2019,4,246993.0,246993.0
키리바시,2020,0,0.0,0.0
키리바시,2021,1,204697.0,204697.0
키리바시,2022,0,0.0,0.0
키리바시,2023,1,9404.0,9404.0
키리바시,2024,1,0.16,0.16
타지키스탄,2019,13,395225.0,2185067.0
타지키스탄,2020,6,444541.0,1516567.0
타지키스탄,2021,7,161944.0,2780531.0
타지키스탄,2022,10,433642.0,413062.0
타지키스탄,2023,16,14244454.0,245187.0
타지키스탄,2024,22,16.61,1.71
탄자니아,2019,82,10498306.0,9801585.0
탄자니아,2020,68,9927421.0,7309071.0
탄자니아,2021,71,14916103.0,8536328.0
탄자니아,2022,84,18707255.0,12056078.0
탄자니아,2023,91,23294476.0,13845536.0
탄자니아,2024,86,4.19,16.24
태국,2019,26,3573744.0,3573744.0
태국,2020,15,2725382.0,2725618.0
태국,2021,13,1468561.0,1468684.0
태국,2022,16,1793562.0,1792727.0
태국,2023,14,3054295.0,3054295.0
태국,2024,20,2.66,2.66
토고,2019,4,139657.0,139657.0
토고,2020,0,0.0,0.0
토고,2021,0,0.0,0.0
토고,2022,0,0.0,0.0
토고,2023,1,461059.0,461059.0
토고,2024,3,0.51,0.29
통가,2019,1,176193.0,176193.0
통가,2020,1,207045.0,207045.0
통가,2021,1,156205.0,156205.0
통가,2022,1,201961.0,201961.0
통가,2023,2,599900.0,251369.0
통가,2024,6,0.37,0.83
투르크메니스탄,2019,7,165428.0,3519906.0
투르크메니스탄,2020,3,6664.0,710597.0
투르크메니스탄,2021,5,182349.0,182694.0
투르크메니스탄,2022,1,13680.0,13680.0
투르크메니스탄,2023,2,10625.0,10625.0
투르크메니스탄,2024,8,0.13,0.13
투발루,2019,0,0.0,0.0
투발루,2020,1,115499.0,115499.0
투발루,2021,1,36417.0,36417.0
투발루,2022,0,0.0,0.0
투발루,2023,1,9404.0,9404.0
투발루,2024,3,0.56,0.56
튀니지,2019,26,3574196.0,2027147.0
튀니지,2020,17,5533409.0,1155792.0
튀니지,2021,20,964626.0,1950789.0
튀니지,2022,21,4516867.0,1803051.0
튀니지,2023,23,961607.0,2506638.0
튀니지,2024,24,7.53,3.28
튀르키예,2019,1,4493.0,4493.0
튀르키예,2020,0,0.0,0.0
튀르키예,2021,0,0.0,0.0
튀르키예,2022,0,0.0,0.0
튀르키예,2023,2,2034464.0,2034464.0
튀르키예,2024,0,0.0,0.0
파나마,2019,1,7773.0,7337.0
파나마,2020,2,149910.0,149952.0
파나마,2021,0,0.0,0.0
파나마,2022,0,0.0,0.0
파나마,2023,9,1099178.0,1099178.0
파나마,2024,5,0.09,0.09
파라과이,2019,44,20038200.0,11937415.0
파라과이,2020,46,24021161.0,13363688.0
파라과이,2021,31,11314106.0,15674086.0
파라과이,2022,33,12079230.0,10679048.0
파라과이,2023,35,16487197.0,10733639.0
파라과이,2024,43,22.72,14.07
파키스탄,2019,35,17799135.0,1579162.0
파키스탄,2020,22,7529095.0,1540431.0
파키스탄,2021,32,1696960.0,7753392.0
파키스탄,2022,27,7894483.0,2662434.0
파키스탄,2023,28,1338336.0,6157024.0
파키스탄,2024,32,6.78,7.68
파푸아뉴기니,2019,5,165413.0,164998.0
파푸아뉴기니,2020,1,28209.0,28445.0
파푸아뉴기니,2021,2,202132.0,169982.0
파푸아뉴기니,2022,4,277094.0,276259.0
파푸아뉴기니,2023,4,218434.0,218434.0
파푸아뉴기니,2024,3,0.17,0.17
팔라우,2019,1,84994.0,84994.0
팔라우,2020,1,941.0,941.0
팔라우,2021,2,242755.0,211525.0
팔라우,2022,0,0.0,0.0
팔라우,2023,1,509719.0,509719.0
팔라우,2024,1,0.14,0.14
페루,2019,41,4829367.0,9643439.0
페루,2020,29,9099127.0,4421845.0
페루,2021,36,15205971.0,7568683.0
페루,2022,42,8233472.0,5982975.0
페루,2023,51,12333823.0,8936872.0
페루,2024,51,27.67,8.74
피지,2019,33,2300739.0,2689294.0
피지,2020,23,1705626.0,6210380.0
피지,2021,17,9794341.0,2639945.0
피지,2022,23,11635751.0,2300709.0
피지,2023,36,18561355.0,3410002.0
피지,2024,43,3.22,5.8
필리핀,2019,86,18764438.0,13429213.0
필리핀,2020,75,15763331.0,9557664.0
필리핀,2021,73,46263251.0,15284344.0
필리핀,2022,87,36856040.0,12302115.0
필리핀,2023,88,17817444.0,11785654.0
필리핀,2024,94,9.7,17.15
