Rank_V21,Country_KR,WDI_Country_Name,WDI_Country_Code,Region_KR,K_ODA_Opportunity_Score_V21,Development_Need_Score,Korea_Coop_Base_Score_V2,Sector_Fit_Score_V2,Opportunity_Gap_Score_V2,Policy_Alignment_Score_V21,Risk_Feasibility_Score_V21,Data_Reliability_Score_V21,Policy_Alignment_Band_V21,Risk_Band_V21,Candidate_Type_V21,국가협력전략 대상국가,한국국제협력단 사무소 주재 여부,취약국가 지수,부패인식점수,전자정부지수,인간개발지수,기업여건,Project_Count_2019_2024,Project_Count_2024,Active_Years_2019_2024,Total_Disbursement_Raw,Top_Actionable_Sectors_2019_2024,Top_Detail_Sectors_2019_2024,Recommended_Service_Angle_V2,WDI_Core_Coverage_%,WDI_Core_Missing_Count,Policy_Risk_Data_Coverage_%,Score_Model_Status
24,키르기스스탄,Kyrgyz Republic,KGZ,아시아 > 서남 및 중앙아시아,51.6,31.6,27.15,96.13,27.42,69.14,57.35,100.0,중간,중간/검증 필요,탐색 후보,Y,Y,73.92936,30.0,0.6749,0.697,80.0,336,67,6,27764776.17,공공행정(99); 기술환경에너지(83); 교육(59),공공정책 및 행정관리(55); 정보통신기술(24); 도시개발 및 관리(17); 에너지정책 및 행정관리(15); 농촌개발(13),"공공행정, 기술환경에너지",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
25,파라과이,Paraguay,PRY,아메리카 > 남아메리카,50.65,30.01,24.0,92.84,27.13,73.0,57.58,100.0,중간,중간/검증 필요,탐색 후보,Y,Y,65.17819,28.0,0.6487,0.728,125.0,232,43,6,62387890.07,교육(58); 공공행정(52); 기술환경에너지(45),공공정책 및 행정관리(16); 교육정책 및 행정관리(12); 비특정분야(12); 운송정책 및 행정관리(11); 정보통신기술(11),"교육, 공공행정",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
26,볼리비아,Bolivia,BOL,아메리카 > 남아메리카,50.36,32.54,19.87,96.9,31.56,68.88,52.27,100.0,중간,중간/검증 필요,탐색 후보,Y,Y,74.96687,31.0,0.6129,0.718,150.0,210,45,6,41310181.23,교육(50); 기술환경에너지(38); 공공행정(36),공공정책 및 행정관리(20); 의료서비스(15); 비특정분야(12); 정보통신기술(9); 농업용수자원(9),"교육, 기술환경에너지",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
27,동티모르,Timor-Leste,TLS,아시아 > 극동 아시아,50.28,53.82,23.5,95.06,52.06,25.22,42.44,92.56,낮음,높음/보완장치 필요,탐색 후보,N,Y,82.66311,38.0,0.4649,0.606,181.0,280,55,6,30348643.14,교육(72); 기술환경에너지(64); 공공행정(63),공공정책 및 행정관리(32); 교육정책 및 행정관리(16); 도시개발 및 관리(13); 보건정책 및 행정관리(12); 비특정분야(12),"교육, 기술환경에너지",85.7,1,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
28,이집트,"Egypt, Arab Rep.",EGY,아프리카 > 사하라 이북,50.19,36.46,17.73,89.12,36.89,69.77,50.07,100.0,중간,중간/검증 필요,탐색 후보,Y,Y,86.00614,35.0,0.5527,0.707,114.0,216,31,6,20283336.25,공공행정(78); 교육(51); 기술환경에너지(29),"공공정책 및 행정관리(37); 교육정책 및 행정관리(14); 보건정책 및 행정관리(13); 비특정분야(12); 전문대,대학(원) 교육(11)","공공행정, 교육",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
29,페루,Peru,PER,아메리카 > 남아메리카,48.86,21.62,22.12,95.51,19.02,72.91,68.67,100.0,중간,중간/검증 필요,탐색 후보,Y,Y,67.62811,36.0,0.7083,0.777,76.0,250,51,6,36553822.74,공공행정(83); 기술환경에너지(60); 교육(43),공공정책 및 행정관리(48); 정보통신기술(21); 비특정분야(15); 환경정책 및 행정관리(10); 교육정책 및 행정관리(9),"공공행정, 기술환경에너지",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
30,콜롬비아,Colombia,COL,아메리카 > 남아메리카,48.6,25.38,18.83,93.6,24.13,69.72,65.81,100.0,중간,중간/검증 필요,탐색 후보,Y,Y,76.61419,37.0,0.7164,0.767,67.0,219,41,6,27598196.17,공공행정(63); 교육(47); 기술환경에너지(47),공공정책 및 행정관리(32); 도시개발 및 관리(12); 비특정분야(12); 성평등 조직(기구) 및 제도(10); 교육정책 및 행정관리(9),"공공행정, 교육",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
31,코트디부아르,Cote d'Ivoire,CIV,아프리카 > 사하라 이남 > 서부아프리카,48.49,56.87,10.42,89.44,65.32,22.73,38.33,100.0,낮음,높음/보완장치 필요,탐색 후보,N,Y,89.72267,35.0,0.4457,0.538,110.0,114,21,6,19646385.99,공공행정(31); 교육(30); 기술환경에너지(22),"공공정책 및 행정관리(22); 비특정분야(12); 교육정책 및 행정관리(8); 통신정책 및 행정관리(6); 직업훈련(기초,중등수준)(5)","공공행정, 교육",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
32,짐바브웨,Zimbabwe,ZWE,아프리카 > 사하라 이남 > 동부아프리카,46.79,65.75,7.11,92.93,79.08,0.92,23.21,92.56,낮음,높음/보완장치 필요,고수요: 파트너십 검증 후보,N,N,99.22086,24.0,0.5019,0.571,140.0,99,21,6,1290125.32,공공행정(35); 기술환경에너지(25); 농림수산(22),공공정책 및 행정관리(13); 식량생산(9); 에너지정책 및 행정관리(8); 정보통신기술(8); 농업 개발(6),"공공행정, 기술환경에너지",85.7,1,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
33,타지키스탄,Tajikistan,TJK,아시아 > 서남 및 중앙아시아,45.42,42.08,6.05,86.28,49.84,45.57,39.24,100.0,낮음,높음/보완장치 필요,탐색 후보,Y,N,75.50515,25.0,0.4649,0.668,106.0,74,22,6,7140415.71,기술환경에너지(26); 공공행정(24); 농림수산(5),공공정책 및 행정관리(15); 비특정분야(6); 환경정책 및 행정관리(6); 전력송전/배전(중앙 그리드)(5); 수자원정책 및 행정관리(4),"기술환경에너지, 공공행정",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
34,솔로몬제도,Solomon Islands,SLB,오세아니아 > 멜라네시아,44.35,60.55,5.08,83.59,74.19,0.67,38.83,85.13,낮음,높음/보완장치 필요,탐색 후보,N,N,79.74525,42.0,0.3442,0.567,136.0,65,3,6,4418203.04,기술환경에너지(25); 교육(14); 농림수산(8),기술연구개발(7); 환경연구(5); 어업 교육/훈련(3); 농촌개발(3); 공공정책 및 행정관리(3),"기술환경에너지, 교육",71.4,2,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
35,에콰도르,Ecuador,ECU,아메리카 > 남아메리카,44.13,27.22,26.37,94.98,23.37,26.49,64.98,100.0,낮음,중간/검증 필요,탐색 후보,N,Y,69.40303,38.0,0.7015,0.759,129.0,335,52,6,21964772.77,기술환경에너지(113); 공공행정(77); 교육(58),공공정책 및 행정관리(31); 교육정책 및 행정관리(24); 정보통신기술(19); 기술연구개발(15); 에너지정책 및 행정관리(14),"기술환경에너지, 공공행정",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
36,엘살바도르,El Salvador,SLV,아메리카 > 중앙 아메리카,43.65,38.03,11.05,89.64,42.09,23.64,57.31,100.0,낮음,중간/검증 필요,탐색 후보,N,Y,68.89464,34.0,0.5697,0.673,91.0,125,31,6,18460609.99,공공행정(48); 교육(30); 기술환경에너지(16),"공공정책 및 행정관리(26); 비특정분야(10); 치안제도 관리 및 개선(10); 운송정책 및 행정관리(7); 전문대,대학(원) 교육(7)","공공행정, 교육",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
37,모로코,Morocco,MAR,아프리카 > 사하라 이북,43.21,34.75,11.22,90.67,38.05,25.68,63.9,92.56,낮음,중간/검증 필요,탐색 후보,N,Y,71.22105,41.0,0.5729,0.686,53.0,126,23,6,19310292.34,교육(43); 기술환경에너지(31); 공공행정(19),공공정책 및 행정관리(12); 비특정분야(11); 에너지정책 및 행정관리(9); 교육정책 및 행정관리(7); 정보통신기술(6),"교육, 기술환경에너지",85.7,1,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
38,요르단,Jordan,JOR,아시아 > 중동,43.06,33.21,14.22,88.39,34.84,26.33,65.89,92.56,낮음,중간/검증 필요,탐색 후보,N,Y,75.42853,48.0,0.5309,0.729,75.0,140,25,6,35709728.06,교육(51); 공공행정(41); 기술환경에너지(23),"공공정책 및 행정관리(19); 비특정분야(12); 전문대,대학(원) 교육(10); 중고등교육(8); 수자원정책 및 행정관리(6)","교육, 공공행정",85.7,1,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
39,이라크,Iraq,IRQ,아시아 > 중동,42.8,32.66,12.69,94.74,34.88,46.86,27.41,92.56,낮음,높음/보완장치 필요,탐색 후보,N,Y,95.94117,20.0,0.436,0.674,172.0,126,12,6,31312330.66,공공행정(39); 기술환경에너지(30); 교육(22),"공공정책 및 행정관리(24); 의료서비스(14); 통신정책 및 행정관리(9); 직업훈련(기초,중등수준)(9); 에너지정책 및 행정관리(8)","공공행정, 기술환경에너지",85.7,1,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
40,튀니지,Tunisia,TUN,아프리카 > 사하라 이북,42.7,32.85,10.37,89.8,36.14,24.87,69.7,92.56,낮음,중간/검증 필요,탐색 후보,N,Y,68.12591,43.0,0.6526,0.74,78.0,131,24,6,9443420.28,공공행정(59); 기술환경에너지(23); 교육(21),"공공정책 및 행정관리(32); 비특정분야(12); 공공재정관리(9); 비즈니스 정책 및 행정관리(6); 전문대,대학(원) 교육(5)","공공행정, 기술환경에너지",85.7,1,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
41,피지,Fiji,FJI,오세아니아 > 멜라네시아,42.58,31.79,14.45,93.51,33.09,21.64,63.83,95.62,낮음,중간/검증 필요,탐색 후보,N,Y,69.85212,,0.6585,0.743,102.0,175,43,6,17250335.8,기술환경에너지(45); 교육(37); 공공행정(28),공공정책 및 행정관리(20); 의료서비스(12); 비특정분야(11); 정보통신기술(10); 환경정책 및 행정관리(9),"기술환경에너지, 교육",100.0,0,87.5,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
42,아제르바이잔,Azerbaijan,AZE,아시아 > 서남 및 중앙아시아,42.15,30.0,11.93,92.62,32.03,27.0,64.9,92.56,낮음,중간/검증 필요,탐색 후보,N,Y,71.28216,30.0,0.71,0.756,34.0,151,20,6,10582670.08,공공행정(53); 기술환경에너지(39); 농림수산(20),공공정책 및 행정관리(20); 금융정책 및 행정관리(12); 비특정분야(12); 농업정책 및 행정관리(10); 분권화 및 지방정부 지원(9),"공공행정, 기술환경에너지",85.7,1,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
43,서안지구 및 가자지구,West Bank and Gaza,PSE,아시아 > 중동,41.71,38.35,5.69,88.49,45.27,26.01,51.57,82.5,낮음,중간/검증 필요,탐색 후보,N,Y,,,,,117.0,63,9,6,10575750.62,공공행정(31); 교육(10); 기술환경에너지(9),"공공정책 및 행정관리(21); 통신정책 및 행정관리(7); 에너지정책 및 행정관리(5); 비특정분야(4); 전문대,대학(원) 교육(3)","공공행정, 교육",100.0,0,50.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
44,우크라이나,Ukraine,UKR,유럽,41.55,30.59,5.34,77.92,35.48,45.38,60.06,95.66,낮음,중간/검증 필요,탐색 후보,Y,N,69.00704,30.0,0.7119,0.779,64.0,24,13,4,30371272.73,기술환경에너지(10); 보건의료(5); 교육(3),정보통신기술(3); 인권 강화(2); 의료서비스(2); 결핵 관리 및 예방(2); 공공정책 및 행정관리(2),"기술환경에너지, 보건의료",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
45,과테말라,Guatemala,GTM,아메리카 > 중앙 아메리카,41.32,40.31,6.41,81.39,47.38,23.28,45.23,100.0,낮음,높음/보완장치 필요,탐색 후보,N,Y,79.17635,26.0,0.5155,0.663,96.0,72,13,6,11270518.06,공공행정(26); 기술환경에너지(24); 농림수산(8),공공정책 및 행정관리(11); 비특정분야(10); 치안제도 관리 및 개선(8); 정보통신기술(6); 환경정책 및 행정관리(5),"공공행정, 기술환경에너지",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
46,온두라스,Honduras,HND,아메리카 > 중앙 아메리카,40.48,46.38,5.62,88.79,55.59,2.07,35.75,100.0,낮음,높음/보완장치 필요,탐색 후보,N,N,76.78898,26.0,0.4486,0.634,133.0,70,9,6,5929606.61,공공행정(21); 교육(16); 기술환경에너지(12),공공정책 및 행정관리(8); 치안제도 관리 및 개선(7); 농촌개발(5); 교사훈련(5); 환경정책 및 행정관리(5),"공공행정, 교육",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
47,알제리,Algeria,DZA,아프리카 > 사하라 이북,39.49,32.8,8.6,84.55,36.86,21.82,53.04,92.56,낮음,중간/검증 필요,탐색 후보,N,Y,74.57518,35.0,0.5173,0.748,157.0,109,17,6,7682887.2,공공행정(39); 기술환경에너지(27); 농림수산(20),공공정책 및 행정관리(11); 농업 개발(10); 에너지정책 및 행정관리(10); 비특정분야(10); 어업 개발(9),"공공행정, 기술환경에너지",85.7,1,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
48,도미니카공화국,Dominican Republic,DOM,아메리카 > 카리브해,38.42,23.52,12.62,87.68,24.07,22.62,60.63,100.0,낮음,중간/검증 필요,탐색 후보,N,Y,64.3562,28.0,0.6782,0.756,115.0,152,30,6,15618631.23,교육(42); 공공행정(41); 기술환경에너지(14),"공공정책 및 행정관리(27); 비특정분야(12); 전문대,대학(원) 교육(8); 교육정책 및 행정관리(6); 가족계획(6)","교육, 공공행정",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
49,태국,Thailand,THA,아시아 > 극동 아시아,35.14,22.77,8.85,86.38,24.34,3.82,67.13,100.0,낮음,중간/검증 필요,탐색 후보,N,N,70.81358,36.0,0.7565,0.777,21.0,104,20,6,12615070.66,교육(45); 공공행정(23); 기술환경에너지(17),"공공정책 및 행정관리(14); 교육시설 및 특별연수(9); 전문대,대학(원) 교육(8); 비특정분야(7); 교육정책 및 행정관리(6)","교육, 공공행정",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
50,코스타리카,Costa Rica,CRI,아메리카 > 중앙 아메리카,28.27,2.97,4.91,82.2,0.0,0.3,91.73,100.0,낮음,낮음/실행가능성 높음,탐색 후보,N,N,40.18402,56.0,0.7576,0.81,74.0,55,10,6,8847276.85,공공행정(20); 기술환경에너지(16); 교육(13),공공정책 및 행정관리(13); 중소기업 개발(6); 정보통신기술(3); 금융정책 및 행정관리(3); 교육시설 및 특별연수(3),"공공행정, 기술환경에너지",100.0,0,100.0,V2.1_KOICA+WDI+PolicyAlignment+RiskFeasibility; CPS PDF RAG parsed separately in KODA_cps_pdf_chunks.csv
