Rank_V21,Country_KR,Partner_Country_KR_Target,Match_Method,Policy_Alignment_Score_V21,Policy_CPS_Target_Score,Policy_KOICA_Office_Score,Policy_KOICA_Support_Score,Policy_Sector_Alignment_Score,Risk_Feasibility_Score_V21,Risk_Fragility_Score,Risk_Corruption_Control_Score,Risk_Egov_Score,Risk_HDI_Score,Risk_Business_Environment_Score,Risk_Office_Presence_Score,Policy_Risk_Data_Coverage_%,국가협력전략 대상국가,한국국제협력단 사무소 주재 여부,취약국가 지수,취약국가 순위,부패인식점수,부패인식순위,전자정부지수,인간개발지수,기업여건,한국국제협력단 지원 규모_전체,한국국제협력단 지원 규모_공공행정,한국국제협력단 지원 규모_교육,한국국제협력단 지원 규모_기술환경에너지,한국국제협력단 지원 규모_농림수산,한국국제협력단 지원 규모_보건
1,탄자니아,탄자니아,auto,72.51,100.0,100.0,31.552219032899092,13.863137637020904,41.61,45.152720870132875,50.0,32.54603682946356,20.621468926553675,25.925925925925924,100.0,100.0,Y,Y,78.14414,61.0,37.0,96.0,0.4206,0.529,141.0,154000000.0,22800000.0,38700000.0,10300000.0,34600000.0,44800000.0
2,르완다,르완다,auto,72.93,100.0,100.0,28.24022963126518,18.450556180495937,57.42,33.759404992704866,92.10526315789474,44.215372297838265,24.57627118644068,89.50617283950618,100.0,100.0,Y,Y,86.02952,35.0,53.0,51.0,0.4789,0.543,38.0,139000000.0,31000000.0,39900000.0,12300000.0,41900000.0,12200000.0
3,우간다,우간다,auto,72.35,100.0,100.0,20.291455067343783,21.547500605537266,32.41,24.019781368686694,26.31578947368421,38.41072858286629,24.858757062146896,41.358024691358025,100.0,100.0,Y,Y,92.77037,24.0,28.0,137.0,0.4499,0.544,116.0,103000000.0,11400000.0,18200000.0,12600000.0,31900000.0,21500000.0
4,에티오피아,에티오피아,auto,77.04,100.0,100.0,44.35857805255023,26.906988865709227,27.11,21.382308889768,50.0,3.2025620496397145,8.192090395480218,14.814814814814813,100.0,100.0,Y,Y,94.59578,21.0,37.0,96.0,0.274,0.485,159.0,212000000.0,17000000.0,63200000.0,17100000.0,35000000.0,74400000.0
5,베트남,베트남,auto,97.94,100.0,100.0,100.0,89.69745539160857,66.98,65.7546866389503,50.0,81.80544435548437,70.05649717514122,69.75308641975309,100.0,100.0,Y,Y,63.8854,110.0,37.0,96.0,0.6667,0.704,70.0,464000000.0,97300000.0,152000000.0,87000000.0,40600000.0,77300000.0
6,캄보디아,캄보디아,auto,84.58,100.0,100.0,61.80172223448886,51.53361032534583,34.78,42.02568451239681,5.263157894736842,50.70056044835868,38.98305084745761,24.074074074074073,100.0,100.0,Y,Y,80.30838,55.0,20.0,162.0,0.5113,0.594,144.0,291000000.0,41900000.0,78500000.0,61200000.0,33000000.0,67000000.0
7,가나,가나,auto,69.57,100.0,100.0,17.973062486200046,9.374648003257676,60.47,65.36057059484259,60.526315789473685,67.65412329863891,43.78531073446326,40.123456790123456,100.0,100.0,Y,Y,64.15817,108.0,41.0,80.0,0.596,0.611,118.0,92500000.0,10500000.0,16800000.0,11400000.0,15400000.0,36700000.0
8,라오스,라오스,auto,76.38,100.0,100.0,39.500993596820486,27.270316181795067,36.91,47.007856313297765,28.947368421052634,14.171337069655717,44.350282485875695,17.901234567901234,100.0,100.0,Y,Y,76.86019,63.0,29.0,130.0,0.3288,0.613,154.0,190000000.0,29200000.0,48200000.0,28700000.0,36900000.0,43900000.0
9,미얀마,미얀마,auto,76.72,100.0,100.0,43.47538087878119,25.993361176270543,30.61,22.243131035746266,28.947368421052634,34.74779823859087,35.875706214689245,11.11111111111111,100.0,100.0,Y,Y,94.0,22.0,29.0,130.0,0.4316,0.583,165.0,208000000.0,23900000.0,67200000.0,30300000.0,69100000.0,10100000.0
10,필리핀,필리핀,auto,86.85,100.0,100.0,64.67211304923825,60.750224791512785,57.31,41.02638642820216,42.10526315789473,86.30904723779022,74.01129943502823,54.32098765432099,100.0,100.0,Y,Y,81.0,54.0,34.0,113.0,0.6892,0.718,95.0,304000000.0,27900000.0,63600000.0,44500000.0,106000000.0,47200000.0
11,콩고민주공화국(DR콩고),콩고민주공화국,auto/manual-key,26.88,0.0,100.0,18.856259659969087,20.267659929686175,6.02,0.0,0.0,0.0,6.7796610169491425,0.0,100.0,100.0,N,Y,109.3946,5.0,18.0,168.0,0.258,0.48,183.0,96500000.0,42800000.0,1659588.0,6979716.0,19900000.0,24000000.0
12,인도네시아,인도네시아,auto,85.42,100.0,100.0,53.190549790240674,62.23016233355361,67.48,60.0328735866684,57.89473684210527,80.70456365092073,74.01129943502823,67.90123456790124,100.0,100.0,Y,Y,67.8455,96.0,40.0,85.0,0.6612,0.718,73.0,252000000.0,43900000.0,59200000.0,78100000.0,22700000.0,11100000.0
13,모잠비크,모잠비크,auto,21.39,0.0,100.0,5.056303819827777,3.164785845684145,23.67,25.575410580289898,21.052631578947366,19.695756605284224,0.0,27.77777777777778,100.0,100.0,N,Y,91.69371,27.0,26.0,146.0,0.3564,0.456,138.0,34000000.0,7234370.0,16200000.0,6170756.0,2435885.0,1368359.0
14,세네갈,세네갈,auto,70.24,100.0,100.0,17.13402517111945,13.365800119135933,48.83,50.32460355049763,71.05263157894737,32.626100880704556,15.819209039548019,37.03703703703704,100.0,100.0,Y,Y,74.56465,71.0,45.0,66.0,0.421,0.512,123.0,88700000.0,5092620.0,32300000.0,6216334.0,23400000.0,19700000.0
15,몽골,몽골,auto,87.58,100.0,100.0,55.84014131154781,71.0062469122682,71.05,83.0211074665174,44.73684210526316,78.4027221777422,79.37853107344631,62.96296296296296,100.0,100.0,Y,Y,51.93521,129.0,35.0,106.0,0.6497,0.737,81.0,264000000.0,65500000.0,64900000.0,77700000.0,24800000.0,21700000.0
16,네팔,네팔,auto,74.12,100.0,100.0,34.42260984764849,19.775552108350624,45.2,38.7628596668313,42.10526315789473,42.41393114491592,41.24293785310733,54.93827160493827,100.0,100.0,Y,Y,82.5666,49.0,34.0,113.0,0.4699,0.602,94.0,167000000.0,29000000.0,44000000.0,16000000.0,23500000.0,48400000.0
17,나이지리아,나이지리아,auto,22.68,0.0,100.0,9.5606094060499,6.246655955946715,27.73,17.522017587484452,21.052631578947366,36.549239391513204,23.446327683615824,32.098765432098766,100.0,100.0,N,Y,97.26751,14.0,26.0,146.0,0.4406,0.539,131.0,54400000.0,14000000.0,23000000.0,3538279.0,6063964.0,7052742.0
18,파키스탄,파키스탄,auto,68.14,100.0,100.0,10.708765731949658,7.689434499793673,35.44,25.02003306430895,36.84210526315789,32.08566853482786,28.531073446327692,46.2962962962963,100.0,100.0,Y,Y,92.07809,25.0,32.0,120.0,0.4183,0.557,108.0,59600000.0,6319849.0,17600000.0,11500000.0,4245281.0,5470472.0
19,우즈베키스탄,우즈베키스탄,auto,76.76,100.0,100.0,32.87701479355266,34.15265174101623,55.82,52.435205715657915,18.421052631578945,81.76541232986388,74.57627118644066,70.37037037037037,100.0,100.0,Y,Y,73.10389,74.0,25.0,153.0,0.6665,0.72,69.0,160000000.0,30100000.0,68600000.0,23600000.0,9422101.0,25200000.0
20,방글라데시,방글라데시,auto,74.65,100.0,100.0,35.74740560830205,21.42619523709333,36.75,34.23551717092964,21.052631578947366,52.22177742193755,49.71751412429378,9.25925925925926,100.0,100.0,Y,Y,85.7,39.0,26.0,146.0,0.5189,0.632,168.0,173000000.0,28900000.0,47700000.0,18900000.0,16700000.0,50200000.0
21,스리랑카,스리랑카,auto,76.64,100.0,100.0,36.851402075513356,30.54265567405154,61.51,39.870493788666415,52.63157894736842,82.62610088070454,92.09039548022598,51.85185185185185,100.0,100.0,Y,Y,81.8,52.0,38.0,93.0,0.6708,0.782,99.0,178000000.0,25400000.0,63600000.0,31700000.0,20400000.0,20100000.0
22,케냐,케냐,auto,24.64,0.0,100.0,14.594833296533452,12.270584147295438,42.08,27.566204473362305,26.31578947368421,54.96397117694154,40.960451977401114,78.39506172839506,100.0,100.0,N,Y,90.31587,29.0,28.0,137.0,0.5326,0.601,56.0,77200000.0,7929097.0,19400000.0,18200000.0,6785925.0,17800000.0
23,카메룬,카메룬,auto,23.45,0.0,100.0,11.967321704570546,8.262193948012154,25.37,16.67305778971943,18.421052631578945,34.927942353883104,30.225988700564947,9.876543209876543,100.0,100.0,N,Y,97.85508,11.0,25.0,153.0,0.4325,0.563,167.0,65300000.0,16900000.0,15400000.0,4919308.0,4800465.0,14400000.0
24,키르기스스탄,키르기스스탄,auto,69.14,100.0,100.0,9.759328770147937,13.383128719580473,57.35,51.24251234421096,31.57894736842105,83.44675740592474,68.07909604519772,63.580246913580254,100.0,100.0,Y,Y,73.92936,73.0,30.0,126.0,0.6749,0.697,80.0,55300000.0,27600000.0,7829764.0,6046660.0,10900000.0,1509017.0
25,파라과이,파라과이,auto,73.0,100.0,100.0,26.03223669684257,20.48390642550131,57.58,63.88677858211852,26.31578947368421,78.20256204963971,76.83615819209038,35.80246913580247,100.0,100.0,Y,Y,65.17819,104.0,28.0,137.0,0.6487,0.728,125.0,129000000.0,26200000.0,32100000.0,27100000.0,7889151.0,33400000.0
26,볼리비아,볼리비아,auto,68.88,100.0,100.0,17.619783616692427,6.17505200907701,52.27,49.74344962865504,34.21052631578947,71.03682946357085,74.01129943502823,20.37037037037037,100.0,100.0,Y,Y,74.96687,70.0,31.0,123.0,0.6129,0.718,150.0,90900000.0,12800000.0,7261773.0,8049580.0,18000000.0,43400000.0
27,동티모르,동티모르,auto,25.22,0.0,100.0,16.97946566570987,13.346549448963465,42.44,38.62341566852929,52.63157894736842,41.41313050440351,42.37288135593219,1.2345679012345678,100.0,100.0,N,Y,82.66311,47.0,38.0,93.0,0.4649,0.606,181.0,88000000.0,10700000.0,26200000.0,9631951.0,11200000.0,28300000.0
28,이집트,이집트,auto,69.77,100.0,100.0,13.137557959814528,13.980803233472534,50.07,33.7931859550953,44.73684210526316,58.98718975180143,70.90395480225986,42.592592592592595,100.0,100.0,Y,Y,86.00614,35.0,35.0,106.0,0.5527,0.707,114.0,70600000.0,11400000.0,31100000.0,20800000.0,1346031.0,4816624.0
29,페루,페루,auto,72.91,100.0,100.0,26.915433870611615,19.366293689292696,68.67,60.34697296280424,47.368421052631575,90.13210568454764,90.6779661016949,66.0493827160494,100.0,100.0,Y,Y,67.62811,97.0,36.0,101.0,0.7083,0.777,76.0,133000000.0,26200000.0,31100000.0,17300000.0,3593014.0,51000000.0
30,콜롬비아,콜롬비아,auto,69.72,100.0,100.0,17.200264959152133,10.677577712336529,65.81,47.36329329995502,50.0,91.75340272217774,87.85310734463276,71.60493827160494,100.0,100.0,Y,Y,76.61419,65.0,37.0,96.0,0.7164,0.767,67.0,89000000.0,19300000.0,11100000.0,19100000.0,13600000.0,22200000.0
31,코트디부아르,코트디부아르,auto,22.73,0.0,100.0,8.765731949657761,7.095825646873148,38.33,28.423298865578072,44.73684210526316,37.57005604483586,23.16384180790961,45.06172839506173,100.0,100.0,N,Y,89.72267,32.0,35.0,106.0,0.4457,0.538,110.0,50800000.0,5492479.0,17700000.0,8525444.0,1278397.0,15500000.0
32,짐바브웨,짐바브웨,auto,0.92,0.0,0.0,1.987193640980349,3.110651473298211,23.21,14.69968897818801,15.789473684210526,48.819055244195354,32.48587570621467,26.543209876543212,0.0,100.0,N,N,99.22086,10.0,24.0,158.0,0.5019,0.571,140.0,20100000.0,9078030.0,1208815.0,1682434.0,5129348.0,2289517.0
33,타지키스탄,타지키스탄,auto,45.57,100.0,0.0,0.0,2.8598684805307295,39.24,48.96570726614342,18.421052631578945,41.41313050440351,59.887005649717516,47.53086419753087,0.0,100.0,Y,N,75.50515,66.0,25.0,153.0,0.4649,0.668,106.0,11100000.0,2126702.0,447451.0,6221159.0,1096544.0,447402.0
34,솔로몬제도,솔로몬군도,auto/manual-key,0.67,0.0,0.0,1.832634135570766,1.9919236030686172,38.83,42.83933179002401,63.1578947368421,17.253803042433947,31.35593220338981,29.01234567901235,0.0,100.0,N,N,79.74525,56.0,42.0,77.0,0.3442,0.567,136.0,19400000.0,2358734.0,6307569.0,1420869.0,2699313.0,6129131.0
35,에콰도르,에콰도르,auto,26.49,0.0,100.0,17.70810333406933,19.172298628904723,64.98,57.782451758098254,52.63157894736842,88.77101681345076,85.59322033898304,33.33333333333333,100.0,100.0,N,Y,69.40303,89.0,38.0,93.0,0.7015,0.759,129.0,91300000.0,17900000.0,22200000.0,22900000.0,12500000.0,14300000.0
36,엘살바도르,엘살바도르,auto,23.64,0.0,100.0,10.775005519982336,10.125920805032976,57.31,58.51700708186524,42.10526315789473,62.38991192954363,61.29943502824858,56.79012345679012,100.0,100.0,N,Y,68.89464,93.0,34.0,113.0,0.5697,0.673,91.0,59900000.0,16000000.0,13600000.0,8932781.0,10800000.0,9111153.0
37,모로코,모로코,auto,25.68,0.0,100.0,13.777875910797086,18.04505399183392,63.9,55.15565683743727,60.526315789473685,63.03042433947156,64.97175141242938,80.24691358024691,100.0,100.0,N,Y,71.22105,80.0,41.0,80.0,0.5729,0.686,53.0,73500000.0,19100000.0,31300000.0,14800000.0,1402857.0,5687014.0
38,요르단,요르단,auto,26.33,0.0,100.0,15.941708986531244,19.709113444652687,65.89,49.07641288369496,78.94736842105263,54.623698959167335,77.1186440677966,66.66666666666666,100.0,100.0,N,Y,75.42853,67.0,48.0,60.0,0.5309,0.729,75.0,83300000.0,15800000.0,42900000.0,4902401.0,678848.0,18100000.0
39,이라크,이라크,auto,46.86,0.0,100.0,78.80326782954295,75.1982627532692,27.41,19.438400891886758,5.263157894736842,35.62850280224179,61.5819209039548,6.790123456790123,100.0,100.0,N,Y,95.94117,17.0,20.0,162.0,0.436,0.674,172.0,368000000.0,122000000.0,97200000.0,44500000.0,4150674.0,74800000.0
40,튀니지,튀니지,auto,24.87,0.0,100.0,10.730845661293884,16.281979029508115,69.7,59.627718767853125,65.78947368421053,78.98318654923938,80.22598870056495,64.81481481481481,100.0,100.0,N,Y,68.12591,95.0,43.0,74.0,0.6526,0.74,78.0,59700000.0,27200000.0,10700000.0,11300000.0,5858679.0,407285.0
41,피지,피지,auto,21.64,0.0,100.0,4.327666151468315,4.975783595364284,63.83,57.133576976236874,50.0,80.16413130504402,81.0734463276836,50.0,100.0,87.5,N,Y,69.85212,86.0,,,0.6585,0.743,102.0,30700000.0,3951328.0,3103180.0,8345566.0,1933661.0,11800000.0
42,아제르바이잔,아제르바이잔,auto,27.0,0.0,100.0,11.901081916537867,26.090961455624985,64.9,55.067361088434744,31.57894736842105,90.47237790232184,84.74576271186439,91.9753086419753,100.0,100.0,N,Y,71.28216,78.0,30.0,126.0,0.71,0.756,34.0,65000000.0,14900000.0,8620274.0,36900000.0,3705840.0,332387.0
43,서안지구 및 가자지구,팔레스타인,auto/manual-key,26.01,0.0,100.0,13.777875910797086,19.72746307057022,51.57,50.0,50.0,50.0,50.0,40.74074074074074,100.0,50.0,N,Y,,,,,,,117.0,73500000.0,23200000.0,33600000.0,2412441.0,624107.0,9048404.0
44,우크라이나,우크라이나,auto,45.38,100.0,0.0,0.8611172444248179,1.2437714872604215,60.06,58.354604166010446,31.57894736842105,90.85268214571656,91.24293785310734,73.4567901234568,0.0,100.0,Y,N,69.00704,92.0,30.0,126.0,0.7119,0.779,64.0,15000000.0,3011122.0,7781335.0,1320518.0,482158.0,1554457.0
45,과테말라,과테말라,auto,23.28,0.0,100.0,11.19452417752263,8.010901949355711,45.23,43.66131594331387,21.052631578947366,51.5412329863891,58.47457627118644,53.70370370370371,100.0,100.0,N,Y,79.17635,58.0,26.0,146.0,0.5155,0.663,96.0,61800000.0,18700000.0,15900000.0,3202146.0,9354346.0,12300000.0
46,온두라스,온두라스,auto,2.07,0.0,0.0,4.548465444910576,6.947887096604604,35.75,47.11074520687445,21.052631578947366,38.15052041633306,50.28248587570621,30.864197530864196,0.0,100.0,N,N,76.78898,64.0,26.0,146.0,0.4486,0.634,133.0,31700000.0,10200000.0,11300000.0,6362162.0,748592.0,2262077.0
47,알제리,알제리,auto,21.82,0.0,100.0,5.453742548023846,4.98934219120674,53.04,50.309389113629734,44.73684210526316,51.90152121697357,82.48587570621467,16.049382716049383,100.0,100.0,N,Y,74.57518,71.0,35.0,106.0,0.5173,0.748,157.0,35800000.0,5690650.0,1575963.0,7322870.0,20500000.0,114439.0
48,도미니카공화국,도미니카공화국,auto,22.62,0.0,100.0,6.535659085890925,8.192858806359236,60.63,65.07444382058351,26.31578947368421,84.10728582866292,84.74576271186439,41.9753086419753,100.0,100.0,N,Y,64.3562,107.0,28.0,137.0,0.6782,0.756,115.0,40700000.0,10100000.0,15200000.0,4097159.0,1709339.0,7490628.0
49,태국,태국,auto,3.82,0.0,0.0,8.898211525723118,12.444749867835112,67.13,55.74439630472682,47.368421052631575,99.77982385908724,90.6779661016949,100.0,0.0,100.0,N,N,70.81358,82.0,36.0,101.0,0.7565,0.777,21.0,51400000.0,5739943.0,33600000.0,5240247.0,2403615.0,1231134.0
50,코스타리카,코스타리카,auto,0.3,0.0,0.0,0.2649591521307132,1.2830350258491938,91.73,100.0,100.0,100.0,100.0,67.28395061728395,0.0,100.0,N,N,40.18402,147.0,56.0,44.0,0.7576,0.81,74.0,12300000.0,3544609.0,2611188.0,2505664.0,248216.0,1567988.0
