Country_KR,Country,Country_Code,Series_Code,Indicator_Name,Signal_KR,Latest_Year,Latest_Value,WDI_Coverage_2019_2025,Score_Direction,Need_Weight,Latest_Value_Display
베트남,Viet Nam,VNM,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,5065.99091899299,7,lower_is_higher_need,0.25,"$5,066"
베트남,Viet Nam,VNM,SI.POV.DDAY,Poverty rate,빈곤,2022.0,1.6,2,higher_is_higher_need,0.15,1.6%
베트남,Viet Nam,VNM,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,74.736,6,lower_is_higher_need,0.1,74.7 years
베트남,Viet Nam,VNM,SE.SEC.ENRR,Secondary enrollment,교육,2022.0,93.4123434096522,4,lower_is_higher_need,0.15,93.4%
베트남,Viet Nam,VNM,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,99.8,5,lower_is_higher_need,0.15,99.8%
베트남,Viet Nam,VNM,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,84.15,6,lower_is_higher_need,0.15,84.2%
베트남,Viet Nam,VNM,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,1.523,7,higher_is_higher_need,0.05,1.5%
베트남,Viet Nam,VNM,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,38.8299160351294,7,context,0.0,38.8%
베트남,Viet Nam,VNM,SP.POP.TOTL,Population,인구규모,2025.0,101598527.0,7,context,0.0,101.6M
베트남,Viet Nam,VNM,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,4.26605675468195,6,context,0.0,4.27 tCO2e/cap
라오스,Lao PDR,LAO,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,2324.76353098791,7,lower_is_higher_need,0.25,"$2,325"
라오스,Lao PDR,LAO,SI.POV.DDAY,Poverty rate,빈곤,2024.0,7.1,1,higher_is_higher_need,0.15,7.1%
라오스,Lao PDR,LAO,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,69.225,6,lower_is_higher_need,0.1,69.2 years
라오스,Lao PDR,LAO,SE.SEC.ENRR,Secondary enrollment,교육,2025.0,50.5430058959811,7,lower_is_higher_need,0.15,50.5%
라오스,Lao PDR,LAO,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,96.5,5,lower_is_higher_need,0.15,96.5%
라오스,Lao PDR,LAO,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,65.59269714,6,lower_is_higher_need,0.15,65.6%
라오스,Lao PDR,LAO,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,1.187,7,higher_is_higher_need,0.05,1.2%
라오스,Lao PDR,LAO,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,40.3129835040701,7,context,0.0,40.3%
라오스,Lao PDR,LAO,SP.POP.TOTL,Population,인구규모,2025.0,7873046.0,7,context,0.0,7.9M
라오스,Lao PDR,LAO,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,3.35435098295083,6,context,0.0,3.35 tCO2e/cap
인도네시아,Indonesia,IDN,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,5059.62596411213,7,lower_is_higher_need,0.25,"$5,060"
인도네시아,Indonesia,IDN,SI.POV.DDAY,Poverty rate,빈곤,2025.0,4.0,7,higher_is_higher_need,0.15,4.0%
인도네시아,Indonesia,IDN,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,71.288,6,lower_is_higher_need,0.1,71.3 years
인도네시아,Indonesia,IDN,SE.SEC.ENRR,Secondary enrollment,교육,2025.0,97.1701841816,7,lower_is_higher_need,0.15,97.2%
인도네시아,Indonesia,IDN,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,99.4,5,lower_is_higher_need,0.15,99.4%
인도네시아,Indonesia,IDN,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,72.78075544,6,lower_is_higher_need,0.15,72.8%
인도네시아,Indonesia,IDN,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,3.237,7,higher_is_higher_need,0.05,3.2%
인도네시아,Indonesia,IDN,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,59.3929063969984,7,context,0.0,59.4%
인도네시아,Indonesia,IDN,SP.POP.TOTL,Population,인구규모,2025.0,285721236.0,7,context,0.0,285.7M
인도네시아,Indonesia,IDN,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,2.86503978188758,6,context,0.0,2.87 tCO2e/cap
캄보디아,Cambodia,KHM,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,2872.42926639909,7,lower_is_higher_need,0.25,"$2,872"
캄보디아,Cambodia,KHM,SI.POV.DDAY,Poverty rate,빈곤,,,0,higher_is_higher_need,0.15,N/A
캄보디아,Cambodia,KHM,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,70.817,6,lower_is_higher_need,0.1,70.8 years
캄보디아,Cambodia,KHM,SE.SEC.ENRR,Secondary enrollment,교육,2024.0,58.7893230437643,6,lower_is_higher_need,0.15,58.8%
캄보디아,Cambodia,KHM,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,95.0,5,lower_is_higher_need,0.15,95.0%
캄보디아,Cambodia,KHM,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,68.47530365,6,lower_is_higher_need,0.15,68.5%
캄보디아,Cambodia,KHM,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,0.263,7,higher_is_higher_need,0.05,0.3%
캄보디아,Cambodia,KHM,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,41.10561939401,7,context,0.0,41.1%
캄보디아,Cambodia,KHM,SP.POP.TOTL,Population,인구규모,2025.0,17847982.0,7,context,0.0,17.8M
캄보디아,Cambodia,KHM,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,1.10207037315065,6,context,0.0,1.10 tCO2e/cap
필리핀,Philippines,PHL,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,4170.72347271451,7,lower_is_higher_need,0.25,"$4,171"
필리핀,Philippines,PHL,SI.POV.DDAY,Poverty rate,빈곤,2023.0,5.3,2,higher_is_higher_need,0.15,5.3%
필리핀,Philippines,PHL,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,69.946,6,lower_is_higher_need,0.1,69.9 years
필리핀,Philippines,PHL,SE.SEC.ENRR,Secondary enrollment,교육,2024.0,85.2945085684493,6,lower_is_higher_need,0.15,85.3%
필리핀,Philippines,PHL,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,98.0,5,lower_is_higher_need,0.15,98.0%
필리핀,Philippines,PHL,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,67.26300914,6,lower_is_higher_need,0.15,67.3%
필리핀,Philippines,PHL,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,2.235,7,higher_is_higher_need,0.05,2.2%
필리핀,Philippines,PHL,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,55.7732907605332,7,context,0.0,55.8%
필리핀,Philippines,PHL,SP.POP.TOTL,Population,인구규모,2025.0,116786962.0,7,context,0.0,116.8M
필리핀,Philippines,PHL,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,1.5030109111702,6,context,0.0,1.50 tCO2e/cap
탄자니아,Tanzania,TZA,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,1318.81921386719,7,lower_is_higher_need,0.25,"$1,319"
탄자니아,Tanzania,TZA,SI.POV.DDAY,Poverty rate,빈곤,,,0,higher_is_higher_need,0.15,N/A
탄자니아,Tanzania,TZA,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,67.212,6,lower_is_higher_need,0.1,67.2 years
탄자니아,Tanzania,TZA,SE.SEC.ENRR,Secondary enrollment,교육,2021.0,28.231330871582,3,lower_is_higher_need,0.15,28.2%
탄자니아,Tanzania,TZA,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,48.3,5,lower_is_higher_need,0.15,48.3%
탄자니아,Tanzania,TZA,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,31.16209984,6,lower_is_higher_need,0.15,31.2%
탄자니아,Tanzania,TZA,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,1.572,7,higher_is_higher_need,0.05,1.6%
탄자니아,Tanzania,TZA,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,36.8833115936643,7,context,0.0,36.9%
탄자니아,Tanzania,TZA,SP.POP.TOTL,Population,인구규모,2025.0,70545865.0,7,context,0.0,70.5M
탄자니아,Tanzania,TZA,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,0.311205530057348,6,context,0.0,0.31 tCO2e/cap
몽골,Mongolia,MNG,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,7108.22743246244,7,lower_is_higher_need,0.25,"$7,108"
몽골,Mongolia,MNG,SI.POV.DDAY,Poverty rate,빈곤,2022.0,0.4,1,higher_is_higher_need,0.15,0.4%
몽골,Mongolia,MNG,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,72.3980487804878,6,lower_is_higher_need,0.1,72.4 years
몽골,Mongolia,MNG,SE.SEC.ENRR,Secondary enrollment,교육,2023.0,96.8181201904352,5,lower_is_higher_need,0.15,96.8%
몽골,Mongolia,MNG,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,100.0,5,lower_is_higher_need,0.15,100.0%
몽골,Mongolia,MNG,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,85.12349701,6,lower_is_higher_need,0.15,85.1%
몽골,Mongolia,MNG,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,5.233,7,higher_is_higher_need,0.05,5.2%
몽골,Mongolia,MNG,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,71.1450719126123,7,context,0.0,71.1%
몽골,Mongolia,MNG,SP.POP.TOTL,Population,인구규모,2025.0,3568978.0,7,context,0.0,3.6M
몽골,Mongolia,MNG,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,7.84665630954259,6,context,0.0,7.85 tCO2e/cap
가나,Ghana,GHA,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,3257.1588903576,7,lower_is_higher_need,0.25,"$3,257"
가나,Ghana,GHA,SI.POV.DDAY,Poverty rate,빈곤,,,0,higher_is_higher_need,0.15,N/A
가나,Ghana,GHA,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,65.695,6,lower_is_higher_need,0.1,65.7 years
가나,Ghana,GHA,SE.SEC.ENRR,Secondary enrollment,교육,2024.0,75.7174682617188,5,lower_is_higher_need,0.15,75.7%
가나,Ghana,GHA,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,89.5,5,lower_is_higher_need,0.15,89.5%
가나,Ghana,GHA,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,72.17569733,6,lower_is_higher_need,0.15,72.2%
가나,Ghana,GHA,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,2.979,7,higher_is_higher_need,0.05,3.0%
가나,Ghana,GHA,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,58.9246861473125,7,context,0.0,58.9%
가나,Ghana,GHA,SP.POP.TOTL,Population,인구규모,2025.0,35064272.0,7,context,0.0,35.1M
가나,Ghana,GHA,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,0.702085843566409,6,context,0.0,0.70 tCO2e/cap
우즈베키스탄,Uzbekistan,UZB,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,3968.2720079072,7,lower_is_higher_need,0.25,"$3,968"
우즈베키스탄,Uzbekistan,UZB,SI.POV.DDAY,Poverty rate,빈곤,2025.0,2.3,5,higher_is_higher_need,0.15,2.3%
우즈베키스탄,Uzbekistan,UZB,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,72.528,6,lower_is_higher_need,0.1,72.5 years
우즈베키스탄,Uzbekistan,UZB,SE.SEC.ENRR,Secondary enrollment,교육,2025.0,98.1198414913864,7,lower_is_higher_need,0.15,98.1%
우즈베키스탄,Uzbekistan,UZB,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,100.0,5,lower_is_higher_need,0.15,100.0%
우즈베키스탄,Uzbekistan,UZB,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,89.50550079,6,lower_is_higher_need,0.15,89.5%
우즈베키스탄,Uzbekistan,UZB,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,4.622,7,higher_is_higher_need,0.05,4.6%
우즈베키스탄,Uzbekistan,UZB,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,51.0173495084299,7,context,0.0,51.0%
우즈베키스탄,Uzbekistan,UZB,SP.POP.TOTL,Population,인구규모,2025.0,37053428.0,7,context,0.0,37.1M
우즈베키스탄,Uzbekistan,UZB,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,4.08501666540206,6,context,0.0,4.09 tCO2e/cap
우간다,Uganda,UGA,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,1206.30450825002,7,lower_is_higher_need,0.25,"$1,206"
우간다,Uganda,UGA,SI.POV.DDAY,Poverty rate,빈곤,2019.0,59.8,1,higher_is_higher_need,0.15,59.8%
우간다,Uganda,UGA,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,68.487,6,lower_is_higher_need,0.1,68.5 years
우간다,Uganda,UGA,SE.SEC.ENRR,Secondary enrollment,교육,,,0,lower_is_higher_need,0.15,N/A
우간다,Uganda,UGA,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,51.5,5,lower_is_higher_need,0.15,51.5%
우간다,Uganda,UGA,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,8.949831061,6,lower_is_higher_need,0.15,8.9%
우간다,Uganda,UGA,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,2.746,7,higher_is_higher_need,0.05,2.7%
우간다,Uganda,UGA,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,31.9399557536617,7,context,0.0,31.9%
우간다,Uganda,UGA,SP.POP.TOTL,Population,인구규모,2025.0,51384894.0,7,context,0.0,51.4M
우간다,Uganda,UGA,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,0.165048181856788,6,context,0.0,0.17 tCO2e/cap
르완다,Rwanda,RWA,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,1123.73874633225,7,lower_is_higher_need,0.25,"$1,124"
르완다,Rwanda,RWA,SI.POV.DDAY,Poverty rate,빈곤,2023.0,38.6,1,higher_is_higher_need,0.15,38.6%
르완다,Rwanda,RWA,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,68.017,6,lower_is_higher_need,0.1,68.0 years
르완다,Rwanda,RWA,SE.SEC.ENRR,Secondary enrollment,교육,2024.0,48.790277194547,5,lower_is_higher_need,0.15,48.8%
르완다,Rwanda,RWA,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,63.9,5,lower_is_higher_need,0.15,63.9%
르완다,Rwanda,RWA,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,31.70330048,6,lower_is_higher_need,0.15,31.7%
르완다,Rwanda,RWA,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,11.363,7,higher_is_higher_need,0.05,11.4%
르완다,Rwanda,RWA,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,30.9133840928162,7,context,0.0,30.9%
르완다,Rwanda,RWA,SP.POP.TOTL,Population,인구규모,2025.0,14569341.0,7,context,0.0,14.6M
르완다,Rwanda,RWA,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,0.162128792997641,6,context,0.0,0.16 tCO2e/cap
에티오피아,Ethiopia,ETH,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,932.729352775179,7,lower_is_higher_need,0.25,$933
에티오피아,Ethiopia,ETH,SI.POV.DDAY,Poverty rate,빈곤,2021.0,38.6,1,higher_is_higher_need,0.15,38.6%
에티오피아,Ethiopia,ETH,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,67.603,6,lower_is_higher_need,0.1,67.6 years
에티오피아,Ethiopia,ETH,SE.SEC.ENRR,Secondary enrollment,교육,,,0,lower_is_higher_need,0.15,N/A
에티오피아,Ethiopia,ETH,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,55.4,5,lower_is_higher_need,0.15,55.4%
에티오피아,Ethiopia,ETH,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,21.94129944,6,lower_is_higher_need,0.15,21.9%
에티오피아,Ethiopia,ETH,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,3.323,7,higher_is_higher_need,0.05,3.3%
에티오피아,Ethiopia,ETH,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,24.1096952088946,7,context,0.0,24.1%
에티오피아,Ethiopia,ETH,SP.POP.TOTL,Population,인구규모,2025.0,135472051.0,7,context,0.0,135.5M
에티오피아,Ethiopia,ETH,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,0.146636636122491,6,context,0.0,0.15 tCO2e/cap
네팔,Nepal,NPL,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,1535.87781246307,7,lower_is_higher_need,0.25,"$1,536"
네팔,Nepal,NPL,SI.POV.DDAY,Poverty rate,빈곤,2022.0,2.4,1,higher_is_higher_need,0.15,2.4%
네팔,Nepal,NPL,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,70.636,6,lower_is_higher_need,0.1,70.6 years
네팔,Nepal,NPL,SE.SEC.ENRR,Secondary enrollment,교육,2024.0,90.3878462155916,6,lower_is_higher_need,0.15,90.4%
네팔,Nepal,NPL,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,94.0,5,lower_is_higher_need,0.15,94.0%
네팔,Nepal,NPL,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,46.32189941,6,lower_is_higher_need,0.15,46.3%
네팔,Nepal,NPL,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,10.465,7,higher_is_higher_need,0.05,10.5%
네팔,Nepal,NPL,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,66.999424884859,7,context,0.0,67.0%
네팔,Nepal,NPL,SP.POP.TOTL,Population,인구규모,2025.0,29618118.0,7,context,0.0,29.6M
네팔,Nepal,NPL,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,0.535964084109792,6,context,0.0,0.54 tCO2e/cap
카메룬,Cameroon,CMR,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,1972.3815800786,7,lower_is_higher_need,0.25,"$1,972"
카메룬,Cameroon,CMR,SI.POV.DDAY,Poverty rate,빈곤,2021.0,26.7,1,higher_is_higher_need,0.15,26.7%
카메룬,Cameroon,CMR,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,63.968,6,lower_is_higher_need,0.1,64.0 years
카메룬,Cameroon,CMR,SE.SEC.ENRR,Secondary enrollment,교육,2023.0,44.840795775403,3,lower_is_higher_need,0.15,44.8%
카메룬,Cameroon,CMR,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,72.0,5,lower_is_higher_need,0.15,72.0%
카메룬,Cameroon,CMR,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,46.25880051,6,lower_is_higher_need,0.15,46.3%
카메룬,Cameroon,CMR,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,3.602,7,higher_is_higher_need,0.05,3.6%
카메룬,Cameroon,CMR,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,55.6692041661323,7,context,0.0,55.7%
카메룬,Cameroon,CMR,SP.POP.TOTL,Population,인구규모,2025.0,29879337.0,7,context,0.0,29.9M
카메룬,Cameroon,CMR,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,0.353419532873246,6,context,0.0,0.35 tCO2e/cap
키르기스스탄,Kyrgyz Republic,KGZ,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,3080.96893823359,7,lower_is_higher_need,0.25,"$3,081"
키르기스스탄,Kyrgyz Republic,KGZ,SI.POV.DDAY,Poverty rate,빈곤,2024.0,2.2,6,higher_is_higher_need,0.15,2.2%
키르기스스탄,Kyrgyz Republic,KGZ,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,72.4,6,lower_is_higher_need,0.1,72.4 years
키르기스스탄,Kyrgyz Republic,KGZ,SE.SEC.ENRR,Secondary enrollment,교육,2025.0,91.7258848952929,6,lower_is_higher_need,0.15,91.7%
키르기스스탄,Kyrgyz Republic,KGZ,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,100.0,5,lower_is_higher_need,0.15,100.0%
키르기스스탄,Kyrgyz Republic,KGZ,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,92.0286026,6,lower_is_higher_need,0.15,92.0%
키르기스스탄,Kyrgyz Republic,KGZ,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,3.526,7,higher_is_higher_need,0.05,3.5%
키르기스스탄,Kyrgyz Republic,KGZ,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,34.7463537261057,7,context,0.0,34.7%
키르기스스탄,Kyrgyz Republic,KGZ,SP.POP.TOTL,Population,인구규모,2025.0,7343064.0,7,context,0.0,7.3M
키르기스스탄,Kyrgyz Republic,KGZ,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,1.48784220370685,6,context,0.0,1.49 tCO2e/cap
에콰도르,Ecuador,ECU,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,7125.27618527738,7,lower_is_higher_need,0.25,"$7,125"
에콰도르,Ecuador,ECU,SI.POV.DDAY,Poverty rate,빈곤,2025.0,3.4,7,higher_is_higher_need,0.15,3.4%
에콰도르,Ecuador,ECU,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,77.579,6,lower_is_higher_need,0.1,77.6 years
에콰도르,Ecuador,ECU,SE.SEC.ENRR,Secondary enrollment,교육,2023.0,92.8118025876465,5,lower_is_higher_need,0.15,92.8%
에콰도르,Ecuador,ECU,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,98.7,5,lower_is_higher_need,0.15,98.7%
에콰도르,Ecuador,ECU,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,77.17273115,6,lower_is_higher_need,0.15,77.2%
에콰도르,Ecuador,ECU,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,3.308,7,higher_is_higher_need,0.05,3.3%
에콰도르,Ecuador,ECU,SP.URB.TOTL.IN.ZS,Urban population,도시화,2025.0,63.3918189058262,7,context,0.0,63.4%
에콰도르,Ecuador,ECU,SP.POP.TOTL,Population,인구규모,2025.0,18289896.0,7,context,0.0,18.3M
에콰도르,Ecuador,ECU,EN.GHG.CO2.PC.CE.AR5,CO2 per capita,탄소배출,2024.0,2.64474970000791,6,context,0.0,2.64 tCO2e/cap
스리랑카,Sri Lanka,LKA,NY.GDP.PCAP.CD,GDP per capita,소득수준,2025.0,5002.07904353724,7,lower_is_higher_need,0.25,"$5,002"
스리랑카,Sri Lanka,LKA,SI.POV.DDAY,Poverty rate,빈곤,2019.0,2.7,1,higher_is_higher_need,0.15,2.7%
스리랑카,Sri Lanka,LKA,SP.DYN.LE00.IN,Life expectancy,보건·생활여건,2024.0,77.672,6,lower_is_higher_need,0.1,77.7 years
스리랑카,Sri Lanka,LKA,SE.SEC.ENRR,Secondary enrollment,교육,2023.0,87.9534065332114,3,lower_is_higher_need,0.15,88.0%
스리랑카,Sri Lanka,LKA,EG.ELC.ACCS.ZS,Access to electricity,전력접근,2023.0,100.0,5,lower_is_higher_need,0.15,100.0%
스리랑카,Sri Lanka,LKA,IT.NET.USER.ZS,Internet users,디지털접근,2024.0,54.59,6,lower_is_higher_need,0.15,54.6%
스리랑카,Sri Lanka,LKA,SL.UEM.TOTL.ZS,Unemployment,고용,2025.0,4.005,7,higher_is_higher_need,0.05,4.0%
