query_id,split,retrieval_mode,query_type,expected_chunk_ids,positive_query,Recall@1,Recall@3,Recall@5,Precision@5,MRR,nDCG@5,negative_rejection,country_mismatch,sector_mismatch,evidence_class_mismatch,latency_ms,fallback
GOLD-RWA_TECH-DIRECT_KEYWORD,dev,lexical,direct_keyword,CPS-RWA-p26-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,1.949,False
GOLD-RWA_TECH-SEMANTIC_PARAPHRASE,dev,lexical,semantic_paraphrase,CPS-RWA-p26-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.912,False
GOLD-RWA_TECH-POLICY_ALIGNMENT,dev,lexical,policy_alignment,CPS-RWA-p26-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,2.005,False
GOLD-RWA_TECH-NEGATIVE_COUNTRY,dev,lexical,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752,False
GOLD-TZA_ENERGY-CROSS_LANGUAGE,dev,lexical,cross_language,CPS-TZA-p19-01,1.0,0.0,0.0,1.0,0.2,0.2,0.38685280723454163,nan,0.0,0.0,0.0,1.11,False
GOLD-VNM_ADMIN-CROSS_LANGUAGE,dev,lexical,cross_language,CPS-VNM-p10-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.336,False
GOLD-VNM_ADMIN-NEGATIVE_SECTOR,dev,lexical,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.173,False
GOLD-BGD_ENERGY-NEGATIVE_COUNTRY,dev,lexical,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.888,False
GOLD-IDN_ADMIN-SEMANTIC_PARAPHRASE,dev,lexical,semantic_paraphrase,CPS-IDN-p16-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,2.109,False
GOLD-NPL_HEALTH-DIRECT_KEYWORD,dev,lexical,direct_keyword,CPS-NPL-p16-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.656,False
GOLD-NPL_HEALTH-SEMANTIC_PARAPHRASE,dev,lexical,semantic_paraphrase,CPS-NPL-p16-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.558,False
GOLD-SEN_AGRI-CROSS_LANGUAGE,dev,lexical,cross_language,CPS-SEN-p15-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.182,False
GOLD-SEN_AGRI-NEGATIVE_SECTOR,dev,lexical,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.422,False
GOLD-UGA_EDU-NEGATIVE_SECTOR,dev,lexical,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.747,False
GOLD-PER_CLIMATE-CROSS_LANGUAGE,dev,lexical,cross_language,CPS-PER-p15-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,2.227,False
GOLD-PER_CLIMATE-POLICY_ALIGNMENT,dev,lexical,policy_alignment,CPS-PER-p15-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,2.253,False
GOLD-PHL_AGRI-DIRECT_KEYWORD,dev,lexical,direct_keyword,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.003,False
GOLD-PHL_AGRI-SEMANTIC_PARAPHRASE,dev,lexical,semantic_paraphrase,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.026,False
GOLD-PHL_AGRI-CROSS_LANGUAGE,dev,lexical,cross_language,CPS-PHL-p20-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,1.148,False
GOLD-PHL_AGRI-POLICY_ALIGNMENT,dev,lexical,policy_alignment,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.016,False
GOLD-PHL_AGRI-NEGATIVE_COUNTRY,dev,lexical,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.536,False
GOLD-RWA_TECH-DIRECT_KEYWORD,dev,embedding,direct_keyword,CPS-RWA-p26-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.6,0.8,0.0,110.794,False
GOLD-RWA_TECH-SEMANTIC_PARAPHRASE,dev,embedding,semantic_paraphrase,CPS-RWA-p26-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.6,0.6,0.0,109.46,False
GOLD-RWA_TECH-POLICY_ALIGNMENT,dev,embedding,policy_alignment,CPS-RWA-p26-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.6,0.8,0.0,111.826,False
GOLD-RWA_TECH-NEGATIVE_COUNTRY,dev,embedding,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.0,109.334,False
GOLD-TZA_ENERGY-CROSS_LANGUAGE,dev,embedding,cross_language,CPS-TZA-p19-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.6,0.2,0.0,107.68,False
GOLD-VNM_ADMIN-CROSS_LANGUAGE,dev,embedding,cross_language,CPS-VNM-p10-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.2,0.6,0.0,110.424,False
GOLD-VNM_ADMIN-NEGATIVE_SECTOR,dev,embedding,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,110.968,False
GOLD-BGD_ENERGY-NEGATIVE_COUNTRY,dev,embedding,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,110.568,False
GOLD-IDN_ADMIN-SEMANTIC_PARAPHRASE,dev,embedding,semantic_paraphrase,CPS-IDN-p16-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.8,0.6,0.0,111.041,False
GOLD-NPL_HEALTH-DIRECT_KEYWORD,dev,embedding,direct_keyword,CPS-NPL-p16-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,109.215,False
GOLD-NPL_HEALTH-SEMANTIC_PARAPHRASE,dev,embedding,semantic_paraphrase,CPS-NPL-p16-01,1.0,0.0,0.0,1.0,0.2,0.25,0.43067655807339306,nan,0.8,0.0,0.0,111.353,False
GOLD-SEN_AGRI-CROSS_LANGUAGE,dev,embedding,cross_language,CPS-SEN-p15-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.4,0.0,0.0,109.258,False
GOLD-SEN_AGRI-NEGATIVE_SECTOR,dev,embedding,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.0,110.777,False
GOLD-UGA_EDU-NEGATIVE_SECTOR,dev,embedding,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,110.479,False
GOLD-PER_CLIMATE-CROSS_LANGUAGE,dev,embedding,cross_language,CPS-PER-p15-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.2,0.0,108.584,False
GOLD-PER_CLIMATE-POLICY_ALIGNMENT,dev,embedding,policy_alignment,CPS-PER-p15-01,1.0,0.0,0.0,1.0,0.2,0.25,0.43067655807339306,nan,0.0,0.2,0.0,109.231,False
GOLD-PHL_AGRI-DIRECT_KEYWORD,dev,embedding,direct_keyword,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.2,0.0,110.033,False
GOLD-PHL_AGRI-SEMANTIC_PARAPHRASE,dev,embedding,semantic_paraphrase,CPS-PHL-p20-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,1.0,0.6,0.0,109.881,False
GOLD-PHL_AGRI-CROSS_LANGUAGE,dev,embedding,cross_language,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.4,0.0,107.882,False
GOLD-PHL_AGRI-POLICY_ALIGNMENT,dev,embedding,policy_alignment,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.6,0.0,111.975,False
GOLD-PHL_AGRI-NEGATIVE_COUNTRY,dev,embedding,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,109.437,False
GOLD-RWA_TECH-DIRECT_KEYWORD,dev,hybrid,direct_keyword,CPS-RWA-p26-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.2,0.0,110.303,False
GOLD-RWA_TECH-SEMANTIC_PARAPHRASE,dev,hybrid,semantic_paraphrase,CPS-RWA-p26-01,1.0,0.0,1.0,1.0,0.2,0.3333333333333333,0.5,nan,0.2,0.2,0.0,109.733,False
GOLD-RWA_TECH-POLICY_ALIGNMENT,dev,hybrid,policy_alignment,CPS-RWA-p26-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.2,0.0,110.948,False
GOLD-RWA_TECH-NEGATIVE_COUNTRY,dev,hybrid,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0,109.84,False
GOLD-TZA_ENERGY-CROSS_LANGUAGE,dev,hybrid,cross_language,CPS-TZA-p19-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.2,0.0,0.0,108.398,False
GOLD-VNM_ADMIN-CROSS_LANGUAGE,dev,hybrid,cross_language,CPS-VNM-p10-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.4,0.0,110.826,False
GOLD-VNM_ADMIN-NEGATIVE_SECTOR,dev,hybrid,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.0,111.219,False
GOLD-BGD_ENERGY-NEGATIVE_COUNTRY,dev,hybrid,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,110.219,False
GOLD-IDN_ADMIN-SEMANTIC_PARAPHRASE,dev,hybrid,semantic_paraphrase,CPS-IDN-p16-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.8,0.4,0.0,111.648,False
GOLD-NPL_HEALTH-DIRECT_KEYWORD,dev,hybrid,direct_keyword,CPS-NPL-p16-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,109.826,False
GOLD-NPL_HEALTH-SEMANTIC_PARAPHRASE,dev,hybrid,semantic_paraphrase,CPS-NPL-p16-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.4,0.0,0.0,111.047,False
GOLD-SEN_AGRI-CROSS_LANGUAGE,dev,hybrid,cross_language,CPS-SEN-p15-01,1.0,0.0,0.0,1.0,0.2,0.25,0.43067655807339306,nan,0.2,0.0,0.0,110.132,False
GOLD-SEN_AGRI-NEGATIVE_SECTOR,dev,hybrid,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,111.309,False
GOLD-UGA_EDU-NEGATIVE_SECTOR,dev,hybrid,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.0,110.679,False
GOLD-PER_CLIMATE-CROSS_LANGUAGE,dev,hybrid,cross_language,CPS-PER-p15-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,109.563,False
GOLD-PER_CLIMATE-POLICY_ALIGNMENT,dev,hybrid,policy_alignment,CPS-PER-p15-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.2,0.0,109.923,False
GOLD-PHL_AGRI-DIRECT_KEYWORD,dev,hybrid,direct_keyword,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.2,0.0,110.351,False
GOLD-PHL_AGRI-SEMANTIC_PARAPHRASE,dev,hybrid,semantic_paraphrase,CPS-PHL-p20-01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,1.0,0.0,0.0,109.798,False
GOLD-PHL_AGRI-CROSS_LANGUAGE,dev,hybrid,cross_language,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.2,0.0,108.311,False
GOLD-PHL_AGRI-POLICY_ALIGNMENT,dev,hybrid,policy_alignment,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.2,0.0,110.073,False
GOLD-PHL_AGRI-NEGATIVE_COUNTRY,dev,hybrid,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,109.597,False
GOLD-RWA_TECH-DIRECT_KEYWORD,dev,hybrid_filtered,direct_keyword,CPS-RWA-p26-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,109.393,False
GOLD-RWA_TECH-SEMANTIC_PARAPHRASE,dev,hybrid_filtered,semantic_paraphrase,CPS-RWA-p26-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,109.689,False
GOLD-RWA_TECH-POLICY_ALIGNMENT,dev,hybrid_filtered,policy_alignment,CPS-RWA-p26-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,110.844,False
GOLD-RWA_TECH-NEGATIVE_COUNTRY,dev,hybrid_filtered,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.232,False
GOLD-TZA_ENERGY-CROSS_LANGUAGE,dev,hybrid_filtered,cross_language,CPS-TZA-p19-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,108.118,False
GOLD-VNM_ADMIN-CROSS_LANGUAGE,dev,hybrid_filtered,cross_language,CPS-VNM-p10-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,110.008,False
GOLD-VNM_ADMIN-NEGATIVE_SECTOR,dev,hybrid_filtered,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.056,False
GOLD-BGD_ENERGY-NEGATIVE_COUNTRY,dev,hybrid_filtered,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.929,False
GOLD-IDN_ADMIN-SEMANTIC_PARAPHRASE,dev,hybrid_filtered,semantic_paraphrase,CPS-IDN-p16-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,111.132,False
GOLD-NPL_HEALTH-DIRECT_KEYWORD,dev,hybrid_filtered,direct_keyword,CPS-NPL-p16-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,109.791,False
GOLD-NPL_HEALTH-SEMANTIC_PARAPHRASE,dev,hybrid_filtered,semantic_paraphrase,CPS-NPL-p16-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,111.196,False
GOLD-SEN_AGRI-CROSS_LANGUAGE,dev,hybrid_filtered,cross_language,CPS-SEN-p15-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,109.298,False
GOLD-SEN_AGRI-NEGATIVE_SECTOR,dev,hybrid_filtered,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.801,False
GOLD-UGA_EDU-NEGATIVE_SECTOR,dev,hybrid_filtered,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.766,False
GOLD-PER_CLIMATE-CROSS_LANGUAGE,dev,hybrid_filtered,cross_language,CPS-PER-p15-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,109.41,False
GOLD-PER_CLIMATE-POLICY_ALIGNMENT,dev,hybrid_filtered,policy_alignment,CPS-PER-p15-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,109.841,False
GOLD-PHL_AGRI-DIRECT_KEYWORD,dev,hybrid_filtered,direct_keyword,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,109.52,False
GOLD-PHL_AGRI-SEMANTIC_PARAPHRASE,dev,hybrid_filtered,semantic_paraphrase,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,109.216,False
GOLD-PHL_AGRI-CROSS_LANGUAGE,dev,hybrid_filtered,cross_language,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,107.998,False
GOLD-PHL_AGRI-POLICY_ALIGNMENT,dev,hybrid_filtered,policy_alignment,CPS-PHL-p20-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,109.932,False
GOLD-PHL_AGRI-NEGATIVE_COUNTRY,dev,hybrid_filtered,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.583,False
GOLD-RWA_TECH-CROSS_LANGUAGE,test,lexical,cross_language,CPS-RWA-p26-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.943,False
GOLD-RWA_TECH-NEGATIVE_SECTOR,test,lexical,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.503,False
GOLD-TZA_ENERGY-DIRECT_KEYWORD,test,lexical,direct_keyword,CPS-TZA-p19-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.112,False
GOLD-TZA_ENERGY-SEMANTIC_PARAPHRASE,test,lexical,semantic_paraphrase,CPS-TZA-p19-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.16,False
GOLD-TZA_ENERGY-POLICY_ALIGNMENT,test,lexical,policy_alignment,CPS-TZA-p19-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,1.166,False
GOLD-TZA_ENERGY-NEGATIVE_COUNTRY,test,lexical,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.781,False
GOLD-TZA_ENERGY-NEGATIVE_SECTOR,test,lexical,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.657,False
GOLD-VNM_ADMIN-DIRECT_KEYWORD,test,lexical,direct_keyword,CPS-VNM-p10-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.35,False
GOLD-VNM_ADMIN-SEMANTIC_PARAPHRASE,test,lexical,semantic_paraphrase,CPS-VNM-p10-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.328,False
GOLD-VNM_ADMIN-POLICY_ALIGNMENT,test,lexical,policy_alignment,CPS-VNM-p10-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.319,False
GOLD-VNM_ADMIN-NEGATIVE_COUNTRY,test,lexical,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.976,False
GOLD-BGD_ENERGY-DIRECT_KEYWORD,test,lexical,direct_keyword,CPS-BGD-p04-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.858,False
GOLD-BGD_ENERGY-SEMANTIC_PARAPHRASE,test,lexical,semantic_paraphrase,CPS-BGD-p04-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,1.757,False
GOLD-BGD_ENERGY-CROSS_LANGUAGE,test,lexical,cross_language,CPS-BGD-p04-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.724,False
GOLD-BGD_ENERGY-POLICY_ALIGNMENT,test,lexical,policy_alignment,CPS-BGD-p04-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.725,False
GOLD-BGD_ENERGY-NEGATIVE_SECTOR,test,lexical,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.03,False
GOLD-IDN_ADMIN-DIRECT_KEYWORD,test,lexical,direct_keyword,CPS-IDN-p16-01,1.0,0.0,1.0,1.0,0.2,0.3333333333333333,0.5,nan,0.0,0.0,0.0,2.181,False
GOLD-IDN_ADMIN-CROSS_LANGUAGE,test,lexical,cross_language,CPS-IDN-p16-01,1.0,0.0,1.0,1.0,0.2,0.3333333333333333,0.5,nan,0.0,0.0,0.0,2.061,False
GOLD-IDN_ADMIN-POLICY_ALIGNMENT,test,lexical,policy_alignment,CPS-IDN-p16-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,2.102,False
GOLD-IDN_ADMIN-NEGATIVE_COUNTRY,test,lexical,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.038,False
GOLD-IDN_ADMIN-NEGATIVE_SECTOR,test,lexical,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.95,False
GOLD-NPL_HEALTH-CROSS_LANGUAGE,test,lexical,cross_language,CPS-NPL-p16-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,1.599,False
GOLD-NPL_HEALTH-POLICY_ALIGNMENT,test,lexical,policy_alignment,CPS-NPL-p16-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.565,False
GOLD-NPL_HEALTH-NEGATIVE_COUNTRY,test,lexical,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.008,False
GOLD-NPL_HEALTH-NEGATIVE_SECTOR,test,lexical,negative_sector,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.247,False
GOLD-SEN_AGRI-DIRECT_KEYWORD,test,lexical,direct_keyword,CPS-SEN-p15-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.196,False
GOLD-SEN_AGRI-SEMANTIC_PARAPHRASE,test,lexical,semantic_paraphrase,CPS-SEN-p15-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.164,False
GOLD-SEN_AGRI-POLICY_ALIGNMENT,test,lexical,policy_alignment,CPS-SEN-p15-01,1.0,0.0,1.0,1.0,0.2,0.5,0.6309297535714575,nan,0.0,0.0,0.0,1.143,False
GOLD-SEN_AGRI-NEGATIVE_COUNTRY,test,lexical,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.637,False
GOLD-UGA_EDU-DIRECT_KEYWORD,test,lexical,direct_keyword,CPS-UGA-p15-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.395,False
GOLD-UGA_EDU-SEMANTIC_PARAPHRASE,test,lexical,semantic_paraphrase,CPS-UGA-p15-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.358,False
GOLD-UGA_EDU-CROSS_LANGUAGE,test,lexical,cross_language,CPS-UGA-p15-01,1.0,0.0,0.0,1.0,0.2,0.25,0.43067655807339306,nan,0.0,0.0,0.0,1.345,False
GOLD-UGA_EDU-POLICY_ALIGNMENT,test,lexical,policy_alignment,CPS-UGA-p15-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,1.285,False
GOLD-UGA_EDU-NEGATIVE_COUNTRY,test,lexical,negative_country,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.588,False
GOLD-PER_CLIMATE-DIRECT_KEYWORD,test,lexical,direct_keyword,CPS-PER-p15-01,1.0,1.0,1.0,1.0,0.2,1.0,1.0,nan,0.0,0.0,0.0,2.198,False
