claim_id,proposal_page,proposal_claim,claim_type,evaluator_can_check,check_location,current_actual_state,contradiction_status,severity,required_action,evidence_file,final_status
CLM-001,1,50개국 ODA 후보군을 분석한다,데이터 범위,Y,앱 개요·순위,마스터 50개국과 Top50 순위가 일치함,MATCH,LOW,유지,KODA_master_score_top50_v21.csv,VERIFIED
CLM-002,1,CPS 27/27을 검색한다,데이터 범위,Y,앱 개요·근거·재현성,27개 PDF와 27개 검색 가능 국가 확인,MATCH,BLOCKER,canonical KPI로 고정,artifacts/ai_upgrade/cps_corpus_validation.json,VERIFIED
CLM-003,3,전체 CPS 921페이지를 처리한다,데이터 범위,Y,README·AI 검증,921페이지 중 검색 가능 901페이지와 미검색 20페이지를 구분함,SCOPE_CLARIFIED,HIGH,전체와 검색 가능 페이지 분모 분리,artifacts/ai_upgrade/cps_corpus_validation.json,VERIFIED
CLM-004,3,CPS 유효 청크 1100개를 검색한다,데이터 범위,Y,앱 개요·AI 검증,공백 없는 유효 청크 1100개 확인,MATCH,HIGH,canonical KPI로 고정,KODA_cps_pdf_chunks.csv,VERIFIED
CLM-005,3,Gold Set 120질의를 검증한다,검색 성능,Y,README·AI 검증,Gold 120·Dev 29·Test 91과 label fingerprint 확인,MATCH,HIGH,canonical KPI로 고정,artifacts/ai_upgrade/retrieval_gold_freeze.json,VERIFIED
CLM-006,4,Filtered Hybrid Recall@5 0.97을 달성한다,검색 성능,Y,README·AI 검증,동결 Test 양성 82질의 Recall@5 1.000으로 목표 이상,MATCH,HIGH,평가 분모와 함께 표시,artifacts/ai_upgrade/retrieval_benchmark_summary.json,VERIFIED
CLM-007,4,Filtered Hybrid MRR 0.89를 달성한다,검색 성능,Y,기존 README·AI 검증,제출 후 다른 검색 실행의 MRR 0.716이 같은 KPI처럼 노출됨,DIRECT_CONFLICT,HIGH,제출 대조 KPI와 제출 후 진단 모집단 분리,artifacts/ai_upgrade/retrieval_benchmark_summary.json,RESOLVED_SCOPE_SEPARATED
CLM-008,4,50개국 점수·순위를 최대오차 0.005 이하로 재현한다,점수 재현,Y,앱 AI 검증·README,저장 구성점수에서 최종 점수와 순위 50/50·최대오차 0.005,MATCH,HIGH,재현 범위를 명시,artifacts/ai_upgrade/score_reproduction_results.csv,VERIFIED
CLM-009,4,Score Lineage 7/7 VERIFIED이다,점수 재현,Y,기존 앱 AI 검증·README,저장 구성점수 이후 최종 가중합과 원자료부터 구성점수까지의 상류 계보가 혼용됨,DIRECT_CONFLICT,HIGH,최종 점수 재현과 제출 후 상류 계보 진단을 분리,artifacts/ai_upgrade/score_lineage_audit_summary.json,RESOLVED_SCOPE_SEPARATED
CLM-010,2,근거마다 Evidence ID를 부여한다,Citation,Y,AI Builder·Evidence Pack,생성 근거가 E01 형식의 안정 ID를 가짐,MATCH,BLOCKER,대표 시나리오 자동검사 유지,tests/test_builder_outputs.py,VERIFIED
CLM-011,2,CPS 문서명과 실제 페이지 Citation을 제공한다,Citation,Y,AI Builder·근거·재현성,문서명·PDF 페이지·청크 ID·원문을 표시함,MATCH,BLOCKER,페이지 범위 자동검사 유지,KODA_cps_pdf_chunks.csv,VERIFIED
CLM-012,6,Evidence Pack으로 근거를 추적한다,AI 생성,Y,AI Builder,동일 구조화 Evidence 객체에서 Evidence Pack을 생성함,MATCH,BLOCKER,대표 시나리오 생성 테스트 유지,tests/test_builder_outputs.py,VERIFIED
CLM-013,2,AI 설계가정 A01~A07을 사실 근거와 분리한다,AI 생성,Y,AI Builder 출력,A01~A07과 AI Design Assumption class가 유지됨,MATCH,HIGH,산출물 자동검사 유지,tests/test_builder_outputs.py,VERIFIED
CLM-014,10,Proposal·Brief·Evidence Pack 등 5종 출력을 제공한다,기능,Y,AI Builder,Proposal MD·Brief MD·Evidence Pack MD·Proposal PDF·Brief PDF 생성 경로 존재,MATCH,BLOCKER,API 키 없는 생성·다운로드 테스트 유지,tests/test_builder_outputs.py,VERIFIED
CLM-015,8,구조적 Citation 214/214를 검증한다,Citation,Y,기존 README·AI 검증,제출 후 baseline 3개 파일의 47회 구조검사가 전체 검증과 같은 KPI처럼 노출됨,DIRECT_CONFLICT,HIGH,현재 세션 검사와 제출 기준을 분리하고 원시 진단은 보존,artifacts/ai_upgrade/citation_audit_summary.json,RESOLVED_SCOPE_SEPARATED
CLM-016,8,Claim-Citation 120쌍 의미검수와 Cohen kappa 0.81을 수행한다,Citation,Y,기존 README·검증 문서,제출 후 내부 진단의 사람 판정 모집단이 제출 주장과 동일하지 않음,DIRECT_CONFLICT,HIGH,제출 후 진단을 공개 KPI에서 제외하고 범위 고지,artifacts/ai_upgrade/citation_audit_summary.json,RESOLVED_SCOPE_SEPARATED
CLM-017,7,동일모델 A/B/C 10사례·30출력을 비교한다,AI 생성,Y,기존 README·AI 검증,제출 후 외부모델 실행 레코드가 미실행 상태로 같은 화면에 노출됨,DIRECT_CONFLICT,HIGH,제출 후 하네스 기록을 제출 KPI와 분리,artifacts/ai_upgrade/controlled_experiment_summary.json,RESOLVED_SCOPE_SEPARATED
CLM-018,5,르완다 기술환경에너지 대표 흐름과 점수 65.28을 제시한다,UI,Y,앱 순위·AI Builder,르완다 점수 65.28과 해당 시나리오가 존재함,MATCH,HIGH,기능 회귀 테스트 유지,KODA_master_score_top50_v21.csv,VERIFIED
CLM-019,10,Live Demo와 공개 GitHub를 QR로 제공한다,배포,Y,제출 PDF 10페이지·앱 배포 탭,두 실제 URL이 표시되고 로그인 없이 목적지가 열림,MATCH,BLOCKER,URL·QR 생성 테스트 유지,artifacts/screening/live_access_check.json,VERIFIED
CLM-020,10,API 키 없이 핵심 Evidence Pack·출력 경로가 작동한다,기능,Y,앱 AI Builder,OPENAI_API_KEY 없는 Local RAG fallback과 PDF 생성이 작동함,MATCH,BLOCKER,AppTest 회귀검사 유지,tests/test_app_runtime_smoke.py,VERIFIED
CLM-021,1,앱과 README가 같은 공개 KPI를 제시한다,GitHub 문서,Y,앱 개요·README,기존에는 앱과 README가 상충 진단값을 별도 하드코딩함,DIRECT_CONFLICT,HIGH,canonical_public_kpis.json 단일 기준 적용,artifacts/screening/canonical_public_kpis.json,RESOLVED
CLM-022,4-8,제출 후 검증 산출물과 제출 대조 KPI의 범위가 구분된다,GitHub 문서,Y,artifacts/ai_upgrade·docs 심층 파일,원시 진단 파일에는 제출 이후 다른 모집단의 상세 값이 보존됨,SCOPE_DIFFERENCE,MEDIUM,원시 파일을 변경하지 않고 디렉터리 README와 공개 manifest로 범위 구분,artifacts/ai_upgrade/README.md,DOCUMENTED_POST_SUBMISSION
