query_id,query_text,query_type,country,sector,expected_chunk_ids,expected_document,expected_pdf_pages,evidence_class,label_source,label_verified,split,notes
GOLD-RWA_TECH-DIRECT_KEYWORD,르완다 정부 공공 서비스 디지털화와 전자정부 확대,direct_keyword,르완다,기술환경에너지,CPS-RWA-p26-01,RWA.pdf,26,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-RWA-p26-01
GOLD-RWA_TECH-SEMANTIC_PARAPHRASE,ICT로 행정 서비스의 투명성과 효율성을 높이는 지원 수요,semantic_paraphrase,르완다,기술환경에너지,CPS-RWA-p26-01,RWA.pdf,26,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-RWA-p26-01
GOLD-RWA_TECH-CROSS_LANGUAGE,Rwanda digital public services and e-government expansion,cross_language,르완다,기술환경에너지,CPS-RWA-p26-01,RWA.pdf,26,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-RWA-p26-01
GOLD-RWA_TECH-POLICY_ALIGNMENT,르완다 CPS가 제시한 디지털 행정과 ICT 인적역량 정책방향,policy_alignment,르완다,기술환경에너지,CPS-RWA-p26-01,RWA.pdf,26,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-RWA-p26-01
GOLD-RWA_TECH-NEGATIVE_COUNTRY,ICT로 행정 서비스의 투명성과 효율성을 높이는 지원 수요,negative_country,우간다,기술환경에너지,,RWA.pdf,26,Source Evidence,CPS original PDF page + committed chunk,true,dev,Grounded in CPS-RWA-p26-01; metadata mismatch negative
GOLD-RWA_TECH-NEGATIVE_SECTOR,ICT로 행정 서비스의 투명성과 효율성을 높이는 지원 수요,negative_sector,르완다,농림수산,,RWA.pdf,26,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-RWA-p26-01; metadata mismatch negative
GOLD-TZA_ENERGY-DIRECT_KEYWORD,탄자니아 전력 수요 증가와 송변전 배전망 에너지 인프라 확충,direct_keyword,탄자니아,기술환경에너지,CPS-TZA-p19-01,TZA.pdf,19,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-TZA-p19-01
GOLD-TZA_ENERGY-SEMANTIC_PARAPHRASE,낮은 전력 접근성을 개선하고 안정적인 전력 공급망을 확대하는 개발수요,semantic_paraphrase,탄자니아,기술환경에너지,CPS-TZA-p19-01,TZA.pdf,19,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-TZA-p19-01
GOLD-TZA_ENERGY-CROSS_LANGUAGE,Tanzania electricity access transmission distribution grid and energy infrastructure needs,cross_language,탄자니아,기술환경에너지,CPS-TZA-p19-01,TZA.pdf,19,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-TZA-p19-01
GOLD-TZA_ENERGY-POLICY_ALIGNMENT,탄자니아 CPS의 에너지 정책과 전력 인프라 개발방향,policy_alignment,탄자니아,기술환경에너지,CPS-TZA-p19-01,TZA.pdf,19,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-TZA-p19-01
GOLD-TZA_ENERGY-NEGATIVE_COUNTRY,낮은 전력 접근성을 개선하고 안정적인 전력 공급망을 확대하는 개발수요,negative_country,베트남,기술환경에너지,,TZA.pdf,19,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-TZA-p19-01; metadata mismatch negative
GOLD-TZA_ENERGY-NEGATIVE_SECTOR,낮은 전력 접근성을 개선하고 안정적인 전력 공급망을 확대하는 개발수요,negative_sector,탄자니아,공공행정,,TZA.pdf,19,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-TZA-p19-01; metadata mismatch negative
GOLD-VNM_ADMIN-DIRECT_KEYWORD,베트남 기획투자부 ODA 주무부처와 사업제안서 승인절차,direct_keyword,베트남,공공행정,CPS-VNM-p10-01,VNM.pdf,10,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-VNM-p10-01
GOLD-VNM_ADMIN-SEMANTIC_PARAPHRASE,공적개발원조 사업을 총리 승인까지 조정하는 정부 행정체계,semantic_paraphrase,베트남,공공행정,CPS-VNM-p10-01,VNM.pdf,10,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-VNM-p10-01
GOLD-VNM_ADMIN-CROSS_LANGUAGE,Vietnam ODA project proposal approval process led by the Ministry of Planning and Investment,cross_language,베트남,공공행정,CPS-VNM-p10-01,VNM.pdf,10,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-VNM-p10-01
GOLD-VNM_ADMIN-POLICY_ALIGNMENT,베트남 CPS의 ODA 시행령과 유상원조 도입절차 정책근거,policy_alignment,베트남,공공행정,CPS-VNM-p10-01,VNM.pdf,10,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-VNM-p10-01
GOLD-VNM_ADMIN-NEGATIVE_COUNTRY,공적개발원조 사업을 총리 승인까지 조정하는 정부 행정체계,negative_country,방글라데시,공공행정,,VNM.pdf,10,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-VNM-p10-01; metadata mismatch negative
GOLD-VNM_ADMIN-NEGATIVE_SECTOR,공적개발원조 사업을 총리 승인까지 조정하는 정부 행정체계,negative_sector,베트남,교육,,VNM.pdf,10,Source Evidence,CPS original PDF page + committed chunk,true,dev,Grounded in CPS-VNM-p10-01; metadata mismatch negative
GOLD-BGD_ENERGY-DIRECT_KEYWORD,방글라데시 발전소 신설 송전망 개선 에너지 인프라 확충,direct_keyword,방글라데시,기술환경에너지,CPS-BGD-p04-01,BGD.pdf,4,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-BGD-p04-01
GOLD-BGD_ENERGY-SEMANTIC_PARAPHRASE,고도성장을 뒷받침할 전력 공급망과 경제 인프라 투자 수요,semantic_paraphrase,방글라데시,기술환경에너지,CPS-BGD-p04-01,BGD.pdf,4,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-BGD-p04-01
GOLD-BGD_ENERGY-CROSS_LANGUAGE,Bangladesh power plants transmission grid and energy infrastructure investment needs,cross_language,방글라데시,기술환경에너지,CPS-BGD-p04-01,BGD.pdf,4,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-BGD-p04-01
GOLD-BGD_ENERGY-POLICY_ALIGNMENT,방글라데시 제8차 5개년 계획의 에너지 교통 인프라 정책방향,policy_alignment,방글라데시,기술환경에너지,CPS-BGD-p04-01,BGD.pdf,4,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-BGD-p04-01
GOLD-BGD_ENERGY-NEGATIVE_COUNTRY,고도성장을 뒷받침할 전력 공급망과 경제 인프라 투자 수요,negative_country,인도네시아,기술환경에너지,,BGD.pdf,4,Source Evidence,CPS original PDF page + committed chunk,true,dev,Grounded in CPS-BGD-p04-01; metadata mismatch negative
GOLD-BGD_ENERGY-NEGATIVE_SECTOR,고도성장을 뒷받침할 전력 공급망과 경제 인프라 투자 수요,negative_sector,방글라데시,공공행정,,BGD.pdf,4,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-BGD-p04-01; metadata mismatch negative
GOLD-IDN_ADMIN-DIRECT_KEYWORD,인도네시아 통합 전자정부 인프라와 정부 행정역량 강화,direct_keyword,인도네시아,공공행정,CPS-IDN-p16-01,IDN.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-IDN-p16-01
GOLD-IDN_ADMIN-SEMANTIC_PARAPHRASE,한국의 전자정부 비교우위를 활용해 디지털 공공서비스 체계를 고도화하는 협력,semantic_paraphrase,인도네시아,공공행정,CPS-IDN-p16-01,IDN.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-IDN-p16-01
GOLD-IDN_ADMIN-CROSS_LANGUAGE,Indonesia integrated e-government infrastructure and public administration capacity,cross_language,인도네시아,공공행정,CPS-IDN-p16-01,IDN.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-IDN-p16-01
GOLD-IDN_ADMIN-POLICY_ALIGNMENT,인도네시아 CPS의 전자정부 인프라와 정부역량 강화 정책방향,policy_alignment,인도네시아,공공행정,CPS-IDN-p16-01,IDN.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-IDN-p16-01
GOLD-IDN_ADMIN-NEGATIVE_COUNTRY,한국의 전자정부 비교우위를 활용해 디지털 공공서비스 체계를 고도화하는 협력,negative_country,네팔,공공행정,,IDN.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-IDN-p16-01; metadata mismatch negative
GOLD-IDN_ADMIN-NEGATIVE_SECTOR,한국의 전자정부 비교우위를 활용해 디지털 공공서비스 체계를 고도화하는 협력,negative_sector,인도네시아,기술환경에너지,,IDN.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-IDN-p16-01; metadata mismatch negative
GOLD-NPL_HEALTH-DIRECT_KEYWORD,네팔 보건의료 전달체계 병상 부족과 의료인력 격차,direct_keyword,네팔,보건의료,CPS-NPL-p16-01,NPL.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-NPL-p16-01
GOLD-NPL_HEALTH-SEMANTIC_PARAPHRASE,감염병 대응시설과 산간지역 의료인력을 확충해야 하는 수요,semantic_paraphrase,네팔,보건의료,CPS-NPL-p16-01,NPL.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-NPL-p16-01
GOLD-NPL_HEALTH-CROSS_LANGUAGE,Nepal healthcare delivery hospital beds and health workforce shortages,cross_language,네팔,보건의료,CPS-NPL-p16-01,NPL.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-NPL-p16-01
GOLD-NPL_HEALTH-POLICY_ALIGNMENT,네팔 CPS의 물관리 보건위생 분야 개발수요 근거,policy_alignment,네팔,보건의료,CPS-NPL-p16-01,NPL.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-NPL-p16-01
GOLD-NPL_HEALTH-NEGATIVE_COUNTRY,감염병 대응시설과 산간지역 의료인력을 확충해야 하는 수요,negative_country,세네갈,보건의료,,NPL.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-NPL-p16-01; metadata mismatch negative
GOLD-NPL_HEALTH-NEGATIVE_SECTOR,감염병 대응시설과 산간지역 의료인력을 확충해야 하는 수요,negative_sector,네팔,교육,,NPL.pdf,16,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-NPL-p16-01; metadata mismatch negative
GOLD-SEN_AGRI-DIRECT_KEYWORD,세네갈 농업 생산성 농산물 가공과 농촌지역 개발수요,direct_keyword,세네갈,농림수산,CPS-SEN-p15-01,SEN.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-SEN-p15-01
GOLD-SEN_AGRI-SEMANTIC_PARAPHRASE,수입 의존을 낮추기 위한 농업 가치사슬과 제조 기반 강화,semantic_paraphrase,세네갈,농림수산,CPS-SEN-p15-01,SEN.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-SEN-p15-01
GOLD-SEN_AGRI-CROSS_LANGUAGE,Senegal agricultural productivity agro-processing and rural value chain needs,cross_language,세네갈,농림수산,CPS-SEN-p15-01,SEN.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-SEN-p15-01
GOLD-SEN_AGRI-POLICY_ALIGNMENT,세네갈 도약계획의 지역개발 농림수산 분야 수요,policy_alignment,세네갈,농림수산,CPS-SEN-p15-01,SEN.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-SEN-p15-01
GOLD-SEN_AGRI-NEGATIVE_COUNTRY,수입 의존을 낮추기 위한 농업 가치사슬과 제조 기반 강화,negative_country,우간다,농림수산,,SEN.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-SEN-p15-01; metadata mismatch negative
GOLD-SEN_AGRI-NEGATIVE_SECTOR,수입 의존을 낮추기 위한 농업 가치사슬과 제조 기반 강화,negative_sector,세네갈,공공행정,,SEN.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,dev,Grounded in CPS-SEN-p15-01; metadata mismatch negative
GOLD-UGA_EDU-DIRECT_KEYWORD,우간다 교육 접근성과 직업기술교육훈련 품질 향상,direct_keyword,우간다,교육,CPS-UGA-p15-01,UGA.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-UGA-p15-01
GOLD-UGA_EDU-SEMANTIC_PARAPHRASE,디지털 전환과 산업수요에 대응하는 교육 품질 및 TVET 역량 강화,semantic_paraphrase,우간다,교육,CPS-UGA-p15-01,UGA.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-UGA-p15-01
GOLD-UGA_EDU-CROSS_LANGUAGE,Uganda education access TVET quality and digital skills capacity,cross_language,우간다,교육,CPS-UGA-p15-01,UGA.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-UGA-p15-01
GOLD-UGA_EDU-POLICY_ALIGNMENT,우간다 CPS의 교육 접근성 직업기술교육 품질과 디지털 정책방향,policy_alignment,우간다,교육,CPS-UGA-p15-01,UGA.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-UGA-p15-01
GOLD-UGA_EDU-NEGATIVE_COUNTRY,디지털 전환과 산업수요에 대응하는 교육 품질 및 TVET 역량 강화,negative_country,페루,교육,,UGA.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-UGA-p15-01; metadata mismatch negative
GOLD-UGA_EDU-NEGATIVE_SECTOR,디지털 전환과 산업수요에 대응하는 교육 품질 및 TVET 역량 강화,negative_sector,우간다,보건의료,,UGA.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,dev,Grounded in CPS-UGA-p15-01; metadata mismatch negative
GOLD-PER_CLIMATE-DIRECT_KEYWORD,페루 순환경제 친환경 투자 기후변화 적응 탄소중립,direct_keyword,페루,기술환경에너지,CPS-PER-p15-01,PER.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-PER-p15-01
GOLD-PER_CLIMATE-SEMANTIC_PARAPHRASE,불법 채굴과 벌목으로 훼손된 환경을 복원하고 온실가스를 줄이는 정책,semantic_paraphrase,페루,기술환경에너지,CPS-PER-p15-01,PER.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Human-authored query grounded in verified CPS-PER-p15-01
GOLD-PER_CLIMATE-CROSS_LANGUAGE,Peru circular economy climate adaptation environmental restoration and carbon neutrality,cross_language,페루,기술환경에너지,CPS-PER-p15-01,PER.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-PER-p15-01
GOLD-PER_CLIMATE-POLICY_ALIGNMENT,페루 국가기본정책의 환경보호와 수자원 안보 목표,policy_alignment,페루,기술환경에너지,CPS-PER-p15-01,PER.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-PER-p15-01
GOLD-PER_CLIMATE-NEGATIVE_COUNTRY,불법 채굴과 벌목으로 훼손된 환경을 복원하고 온실가스를 줄이는 정책,negative_country,필리핀,기술환경에너지,,PER.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-PER-p15-01; metadata mismatch negative
GOLD-PER_CLIMATE-NEGATIVE_SECTOR,불법 채굴과 벌목으로 훼손된 환경을 복원하고 온실가스를 줄이는 정책,negative_sector,페루,공공행정,,PER.pdf,15,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-PER-p15-01; metadata mismatch negative
GOLD-PHL_AGRI-DIRECT_KEYWORD,필리핀 농수산업 현대화와 생산성 향상 디지털 관리체계,direct_keyword,필리핀,농림수산,CPS-PHL-p20-01,PHL.pdf,20,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-PHL-p20-01
GOLD-PHL_AGRI-SEMANTIC_PARAPHRASE,농어업 가치사슬의 경쟁력과 생산성을 높이는 현대화 지원,semantic_paraphrase,필리핀,농림수산,CPS-PHL-p20-01,PHL.pdf,20,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-PHL-p20-01
GOLD-PHL_AGRI-CROSS_LANGUAGE,Philippines agriculture fisheries modernization productivity and digital management,cross_language,필리핀,농림수산,CPS-PHL-p20-01,PHL.pdf,20,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-PHL-p20-01
GOLD-PHL_AGRI-POLICY_ALIGNMENT,필리핀 CPS의 농수산업 현대화와 생산성 향상 정책방향,policy_alignment,필리핀,농림수산,CPS-PHL-p20-01,PHL.pdf,20,Source Evidence,CPS original PDF page + committed chunk,true,dev,Human-authored query grounded in verified CPS-PHL-p20-01
GOLD-PHL_AGRI-NEGATIVE_COUNTRY,농어업 가치사슬의 경쟁력과 생산성을 높이는 현대화 지원,negative_country,르완다,농림수산,,PHL.pdf,20,Source Evidence,CPS original PDF page + committed chunk,true,dev,Grounded in CPS-PHL-p20-01; metadata mismatch negative
GOLD-PHL_AGRI-NEGATIVE_SECTOR,농어업 가치사슬의 경쟁력과 생산성을 높이는 현대화 지원,negative_sector,필리핀,보건의료,,PHL.pdf,20,Source Evidence,CPS original PDF page + committed chunk,true,test,Grounded in CPS-PHL-p20-01; metadata mismatch negative
