case_id,chunk_id,country,sector,direct_query,semantic_query,cross_language_query,policy_query,negative_type,negative_country,negative_sector,review_note
BGD_ENERGY,CPS-BGD-p11-01,방글라데시,기술환경에너지,방글라데시 전력·교통 인프라와 수자원 관리 확충,포용성장을 위해 전력 공급과 기후대응 물관리 역량을 함께 강화하는 수요,Bangladesh power transport infrastructure and climate-resilient water management,방글라데시 CPS의 전력·교통·수자원 중점지원 방향,country,베트남,,우리나라의 지원계획과 한국의 지원목표 확인
BOL_HEALTH,CPS-BOL-p12-01,볼리비아,보건의료,볼리비아 의료거점과 보건의료정보시스템 구축,취약계층의 의료 접근성을 높이기 위한 보건 인프라와 정보체계 강화,Bolivia health service hubs and health information system for vulnerable groups,볼리비아 CPS의 보건위생 인프라와 의료접근성 정책방향,sector,,농림수산,우리나라의 지원계획과 보건위생 목표 확인
COL_TECH,CPS-COL-p09-01,콜롬비아,기술환경에너지,콜롬비아 신재생에너지와 과학기술혁신단지 육성,친환경 혁신성장 산업과 중소기업 경쟁력을 함께 높이는 협력수요,Colombia renewable energy green innovation and science technology parks,콜롬비아 CPS의 친환경 산업·과학기술 혁신 지원방향,country,페루,,우리나라의 지원계획과 산업분야 목표 확인
EGY_EDU,CPS-EGY-p19-01,이집트,교육,이집트 직업훈련·고등교육 접근성과 ICT 교육시스템 구축,산업수요에 맞는 기술인력과 교육기관 역량을 함께 강화하는 수요,Egypt vocational higher education access and ICT education systems,이집트 CPS의 교육기관·인적역량·민간연계 지원방향,sector,,보건의료,분야별 목표와 세부실행계획 확인
ETH_HEALTH,CPS-ETH-p13-01,에티오피아,보건의료,에티오피아 필수 의료서비스와 모자보건·감염병 대응 강화,보건의료 전달체계와 식수위생을 개선해 포용적 사회를 지원하는 수요,Ethiopia essential health services maternal health and infectious disease response,에티오피아 CPS의 물관리·보건위생 중점지원 방향,country,가나,,우리나라의 지원계획과 보건위생 목표 확인
GHA_ENERGY,CPS-GHA-p09-01,가나,기술환경에너지,가나의 지속가능한 전력 생산과 에너지 이용 확대,경제성장과 일자리 창출을 뒷받침하는 안정적 전력체계 강화,Ghana sustainable electricity production and energy access for inclusive growth,가나 CPS의 전력 생산·사용과 지속가능 성장 지원방향,sector,,교육,우리나라의 지원계획과 에너지 목표 확인
IDN_TECH,CPS-IDN-p11-01,인도네시아,기술환경에너지,인도네시아 청정에너지 접근성과 기후재난 대응역량 강화,지속가능한 환경관리와 청정에너지 전환 기반을 함께 구축하는 협력,Indonesia clean energy access climate resilience and sustainable environmental management,인도네시아 CPS의 청정에너지·기후변화 대응 정책방향,country,필리핀,,우리나라의 지원계획과 환경보호 목표 확인
IND_TECH,CPS-IND-p15-01,인도,기술환경에너지,인도 신재생에너지 공급과 디지털 연계성 강화,스마트시티와 기후대응을 결합해 지속가능한 도시 인프라를 확충하는 수요,India renewable energy digital connectivity and climate-smart urban infrastructure,인도 CPS의 신재생에너지·디지털·도시개발 지원방향,sector,,공공행정,우리나라의 지원계획과 에너지 목표 확인
KGZ_ADMIN,CPS-KGZ-p14-01,키르기스스탄,공공행정,키르기스스탄 공공개혁과 정부 역량 강화,국민 삶의 질과 권리 향상을 위해 효율적인 거버넌스 체계를 구축하는 수요,Kyrgyz Republic public sector reform governance and government capacity,키르기스스탄 CPS의 공공개혁·거버넌스 지원방향,country,우즈베키스탄,,우리나라의 지원계획과 공공행정 목표 확인
KHM_WATER,CPS-KHM-p10-01,캄보디아,기술환경에너지,캄보디아 수자원 관리체계와 상하수도 인프라 확충,기후변화 대응을 위해 물관리 정책역량과 기반시설을 함께 강화하는 수요,Cambodia water resource management sanitation infrastructure and climate resilience,캄보디아 CPS의 물관리·수자원 인프라 지원방향,sector,,교육,우리나라의 지원계획과 물관리 목표 확인
LAO_ENERGY,CPS-LAO-p12-01,라오스,기술환경에너지,라오스 수력·신재생에너지와 송배전 인프라 현대화,에너지 접근성과 자원 활용 효율을 높이는 전력체계 강화 수요,Lao PDR hydropower renewable energy and transmission distribution modernization,라오스 CPS의 에너지 인프라와 전력 접근성 지원방향,country,베트남,,우리나라의 지원계획과 에너지 목표 확인
LKA_HEALTH,CPS-LKA-p16-01,스리랑카,보건의료,스리랑카 보편적 보건의료와 감염병 대응역량 강화,수인성 질병과 긴급상황에 대응할 보건위생 인프라를 개선하는 수요,Sri Lanka universal healthcare waterborne disease and pandemic response capacity,스리랑카 CPS의 물관리·보건위생 중점지원 방향,sector,,기술환경에너지,우리나라의 지원계획과 보건위생 목표 확인
MMR_EDU,CPS-MMR-p09-01,미얀마,교육,미얀마 직업기술교육과 고등교육을 통한 인적자원 양성,산업 발전에 필요한 기술인력을 육성하고 교육 접근성을 높이는 수요,Myanmar vocational and higher education for skilled human resource development,미얀마 CPS의 직업기술교육·고등교육 지원방향,,,,우리나라의 지원계획과 교육 목표 확인
MNG_ADMIN,CPS-MNG-p10-01,몽골,공공행정,몽골 전자정부 구축과 공공행정 투명성·효율성 제고,디지털 공공서비스와 정부 책임성을 강화하는 행정혁신 수요,Mongolia e-government public administration transparency and efficiency,몽골 CPS의 전자정부·공공행정 역량강화 방향,,,,우리나라의 지원계획과 전자정부 목표 확인
NPL_HEALTH,CPS-NPL-p14-01,네팔,보건의료,네팔 기초보건 역량과 보편적 의료보장 강화,산간지역을 포함한 양질의 의료서비스 접근성을 높이는 보건체계 수요,Nepal primary health capacity and universal health coverage access,네팔 CPS의 기초보건·보편적 의료보장 지원방향,,,,우리나라의 지원계획과 보건 목표 확인
PAK_ENERGY,CPS-PAK-p08-01,파키스탄,기술환경에너지,파키스탄 신재생에너지와 전력 인프라 확충,낮은 전력 접근성을 개선하고 산업화를 지원하는 에너지체계 강화,Pakistan renewable energy electricity access and power infrastructure,파키스탄 CPS의 신재생에너지·전력 접근성 정책방향,,,,우리나라의 지원계획과 에너지 목표 확인
PER_CLIMATE,CPS-PER-p12-01,페루,기술환경에너지,페루 온실가스 감축과 기후적응·환경관리 역량 강화,친환경 성장과 수자원 안보를 위해 디지털·그린 기술을 활용하는 수요,Peru greenhouse gas mitigation climate adaptation and environmental management,페루 CPS의 기후변화 대응·환경보호 지원방향,,,,우리나라의 지원계획과 환경보호 목표 확인
PHL_CLIMATE,CPS-PHL-p13-01,필리핀,기술환경에너지,필리핀 기후회복력 강화와 탄소중립 지원,재해예방과 디지털 기술을 결합해 기후변화 감축·적응 역량을 높이는 수요,Philippines climate resilience disaster prevention and carbon neutrality,필리핀 CPS의 기후변화·환경 분야 중점지원 방향,,,,우리나라의 지원계획과 기후변화 목표 확인
PRY_ADMIN,CPS-PRY-p07-01,파라과이,공공행정,파라과이 디지털 행정관리와 공공서비스 품질 개선,행정 투명성과 효율성을 높이기 위한 전자정부 역량 강화,Paraguay digital public administration transparency and public service quality,파라과이 CPS의 공공행정 현대화·전자정부 지원방향,,,,우리나라의 지원계획과 공공행정 목표 확인
RWA_TECH,CPS-RWA-p26-01,르완다,기술환경에너지,르완다 디지털 공공서비스와 ICT 역량 강화,전자정부와 디지털 기술을 활용해 행정 효율성과 경제전환을 지원하는 수요,Rwanda digital public services ICT capacity and e-government transformation,르완다 CPS의 ICT·디지털 전환 중점지원 방향,,,,기존 검증 청크와 최종 제안서 대표사례 유지
SEN_AGRI,CPS-SEN-p15-01,세네갈,농림수산,세네갈 농업 생산성과 농업 가치사슬 강화,농어촌 소득과 식량안보를 높이기 위한 지속가능한 생산·유통체계 수요,Senegal agricultural productivity rural value chains and food security,세네갈 CPS의 농림수산·지역개발 중점지원 방향,,,,기존 검증 청크 유지
TJK_ENERGY,CPS-TJK-p29-01,타지키스탄,기술환경에너지,타지키스탄 친환경 에너지 생산과 온실가스 감축,기후변화 대응과 에너지 접근성을 함께 개선하는 녹색전환 수요,Tajikistan green energy production greenhouse gas reduction and climate response,타지키스탄 CPS의 친환경 에너지·기후변화 성과목표,,,,이행점검방안의 분야별 목표 확인
TZA_ENERGY,CPS-TZA-p19-01,탄자니아,기술환경에너지,탄자니아 전력 접근성과 에너지 인프라 확충,안정적인 전력 공급과 산업화를 뒷받침하는 송배전 체계 강화,Tanzania electricity access transmission distribution and energy infrastructure,탄자니아 CPS의 에너지·전력 인프라 정책방향,,,,기존 검증 청크 유지
UGA_EDU,CPS-UGA-p15-01,우간다,교육,우간다 직업기술교육과 교육 접근성 향상,산업수요에 맞는 기술인력을 양성하고 교육 품질을 높이는 수요,Uganda TVET education access quality and workforce skills,우간다 CPS의 직업기술교육·교육품질 지원방향,,,,기존 검증 청크 유지
UKR_HEALTH,CPS-UKR-p17-01,우크라이나,보건의료,우크라이나 보건의료 접근성과 디지털 보건역량 강화,보건위기 대응과 필수 의료서비스 제공체계를 강화하는 수요,Ukraine healthcare access digital health and health emergency response,우크라이나 CPS의 보건의료·디지털 보건 지원방향,,,,우리나라의 지원계획과 보건 목표 확인
UZB_TECH,CPS-UZB-p12-01,우즈베키스탄,기술환경에너지,우즈베키스탄 디지털·과학기술과 혁신기업 육성,ICT 기반 신성장동력과 지속가능한 발전을 촉진하는 협력수요,Uzbekistan digital science technology innovation and startup development,우즈베키스탄 CPS의 디지털·과학기술·혁신 지원방향,,,,우리나라의 지원계획과 ICT 목표 확인
VNM_ADMIN,CPS-VNM-p10-01,베트남,공공행정,베트남 ODA 사업제안과 정부 승인·조정 체계,개발사업을 투명하고 효율적으로 관리하는 공공행정 절차 강화,Vietnam ODA project proposal approval and public administration coordination,베트남 CPS의 ODA 시행·승인 절차와 행정체계 근거,,,,기존 검증 청크 유지
